Number;DW;E_W;Device_w;Eth_percentage;Total volume displaced;Ethanol density (g/cm3 20ºC;volume of the sample;Density_g_cm3;Density_kg_m3
488;3.458;5.37;0.87;96;4.5;0.805;5.590062112;0.618597778;618.5977778
234;;;;;;;;;
197;3.586;4.98;0.87;96;4.11;0.805;5.105590062;0.702367397;702.3673966
476;1.656;2.78;0.87;96;1.91;0.805;2.372670807;0.697947644;697.947644
479;2.443;3.72;0.87;96;2.85;0.805;3.540372671;0.690040351;690.0403509
309;2.9;3.46;0.87;96;2.59;0.805;3.217391304;0.901351351;901.3513514
230;3.678;5.32;0.87;96;4.45;0.805;5.527950311;0.665346067;665.3460674
477;1.595;2.83;0.87;96;1.96;0.805;2.434782609;0.655089286;655.0892857
225;2.239;3.3;0.99;96;2.31;0.805;2.869565217;0.780257576;780.2575758
196;3.331;4.82;0.99;96;3.83;0.805;4.757763975;0.700118799;700.118799
552;3.772;4.77;0.99;96;3.78;0.805;4.695652174;0.803296296;803.2962963
244;2.84;4.08;0.99;96;3.09;0.805;3.838509317;0.73987055;739.8705502
496;5.134;6.86;0.99;96;5.87;0.805;7.291925466;0.70406644;704.0664395
257;4.621;6.59;0.99;96;5.6;0.805;6.956521739;0.66426875;664.26875
223;4.472;6.11;0.99;96;5.12;0.805;6.360248447;0.703117188;703.1171875
310;4.813;6.58;0.99;96;5.59;0.805;6.944099379;0.69310644;693.1064401
210;5.796;7.52;0.99;96;6.53;0.805;8.111801242;0.714514548;714.5145482
501;1.741;2.9;1.08;96;1.82;0.805;2.260869565;0.770057692;770.0576923
194;1.836;3.05;1.08;96;1.97;0.805;2.447204969;0.750243655;750.2436548
323;1.834;3.14;1.08;96;2.06;0.805;2.559006211;0.716684466;716.684466
535;4.672;6.34;1.08;96;5.26;0.805;6.534161491;0.715011407;715.0114068
321;4.357;5.61;1.08;96;4.53;0.805;5.627329193;0.774257174;774.2571744
322;2.381;4.04;1.08;96;2.96;0.805;3.677018634;0.647535473;647.535473
313;4.571;6.32;1.08;96;5.24;0.805;6.50931677;0.702224237;702.2242366
508;7.073;9.03;1.08;96;7.95;0.805;9.875776398;0.716196855;716.1968553
224;4.419;5.97;1.08;96;4.89;0.805;6.074534161;0.72746319;727.4631902
536;5.03;6.82;1.08;96;5.74;0.805;7.130434783;0.705426829;705.4268293
487;3.734;5.03;1.11;96;3.92;0.805;4.869565217;0.766803571;766.8035714
229;2.022;3.83;1.11;96;2.72;0.805;3.378881988;0.598422794;598.4227941
502;3.457;5.16;1.11;96;4.05;0.805;5.031055901;0.687132099;687.1320988
228;4.77;6.89;1.11;96;5.78;0.805;7.180124224;0.66433391;664.33391
320;1.604;3.85;1.11;96;2.74;0.805;3.403726708;0.471248175;471.2481752
195;2.772;4.32;1.11;96;3.21;0.805;3.98757764;0.695158879;695.1588785
514;4.75;7.65;1.11;96;6.54;0.805;8.124223602;0.584671254;584.6712538
314;4.822;6.29;1.11;96;5.18;0.805;6.434782609;0.749364865;749.3648649
212;3.429;5.19;1.11;96;4.08;0.805;5.068322981;0.676555147;676.5551471
515;2.35;4.18;1.11;96;3.07;0.805;3.813664596;0.616205212;616.2052117
505;2.45;3.99;1.11;96;2.88;0.805;3.577639752;0.684809028;684.8090278
542;2.396;3.97;1.11;96;2.86;0.805;3.552795031;0.674398601;674.3986014
484;3.894;4.58;0.71;96;3.87;0.805;4.807453416;0.809992248;809.9922481
72;6.682;8.15;0.71;96;7.44;0.805;9.242236025;0.722985215;722.9852151
213;1.583;2.55;0.71;96;1.84;0.805;2.285714286;0.6925625;692.5625
598;2.493;4.12;0.71;96;3.41;0.805;4.236024845;0.58852346;588.5234604
800;3.777;5.24;0.71;96;4.53;0.805;5.627329193;0.671188742;671.1887417
312;5.661;5.9;0.71;96;5.19;0.805;6.447204969;0.878054913;878.0549133
222;4.145;5.74;0.71;96;5.03;0.805;6.248447205;0.663364811;663.3648111
240;3.79;5.23;0.71;96;4.52;0.805;5.614906832;0.674988938;674.9889381
198;4.916;6.08;0.71;96;5.37;0.805;6.670807453;0.736942272;736.9422719
269;3.94;5.43;0.71;96;4.72;0.805;5.863354037;0.671970339;671.970339
290;2.201;3.56;0.94;96;2.62;0.805;3.254658385;0.67626145;676.2614504
268;1.949;3.21;0.94;96;2.27;0.805;2.819875776;0.691165198;691.1651982
454;2.511;2.57;0.94;96;1.63;0.805;2.02484472;1.240095092;1240.095092
214;1.508;2.7;0.94;96;1.76;0.805;2.186335404;0.689738636;689.7386364
255;4.54;6.25;0.94;96;5.31;0.805;6.596273292;0.68826742;688.26742
319;4.702;6.25;0.94;96;5.31;0.805;6.596273292;0.712826742;712.826742
226;9.012;9.45;0.94;96;8.51;0.805;10.57142857;0.852486486;852.4864865
242;2.483;4.29;0.94;96;3.35;0.805;4.161490683;0.596661194;596.661194
588;6.008;10.78;1.99;96;8.79;0.805;10.91925466;0.550220705;550.2207053
241;3.335;8.09;1.99;96;6.1;0.805;7.577639752;0.440110656;440.1106557
65;5.345;8.03;1.99;96;6.04;0.805;7.50310559;0.712371689;712.3716887
66;4.524;;1.99;96;-1.99;0.805;;;
53;;;1.99;96;-1.99;0.805;;;
456;2.077;4.34;1.99;96;2.35;0.805;2.919254658;0.711482979;711.4829787
589;1.409;5.08;1.99;96;3.09;0.805;3.838509317;0.367069579;367.0695793
480;2.939;5.42;1.99;96;3.43;0.805;4.260869565;0.689765306;689.7653061
246;2.158;4.89;1.99;96;2.9;0.805;3.602484472;0.599031034;599.0310345
233;4.067;7.3;1.99;96;5.31;0.805;6.596273292;0.616560264;616.5602637
97;3.651;6.29;1.99;96;4.3;0.805;5.341614907;0.683501163;683.5011628
506;3.094;5.47;1.99;96;3.48;0.805;4.322981366;0.71570977;715.7097701
516;2.697;4.82;2.12;96;2.7;0.805;3.354037267;0.804105556;804.1055556
16;2.064;4.66;2.12;96;2.54;0.805;3.155279503;0.654141732;654.1417323
518;2.119;4.72;2.12;96;2.6;0.805;3.229813665;0.656075;656.075
96;1.576;4.04;2.12;96;1.92;0.805;2.385093168;0.660770833;660.7708333
261;2.947;5.88;2.12;96;3.76;0.805;4.670807453;0.63094016;630.9401596
265;5.062;8.08;2.12;96;5.96;0.805;7.403726708;0.683709732;683.7097315
32;2.645;5.13;2.12;96;3.01;0.805;3.739130435;0.707383721;707.3837209
31;1.661;3.61;2.12;96;1.49;0.805;1.850931677;0.897385906;897.385906
24;2.579;4.99;2.12;96;2.87;0.805;3.565217391;0.723378049;723.3780488
526;2.005;3.73;2.12;96;1.61;0.805;2;1.0025;1002.5
521;3.415;6.54;2.12;96;4.42;0.805;5.49068323;0.62196267;621.9626697
227;2.945;7.68;2.12;96;5.56;0.805;6.906832298;0.426389388;426.3893885
248;4.176;6.91;2.12;96;4.79;0.805;5.950310559;0.701812109;701.8121086
67;2.172;4.62;2.12;96;2.5;0.805;3.105590062;0.699384;699.384
68;2.642;5.03;2.12;96;2.91;0.805;3.614906832;0.730862543;730.862543
298;2.5;5.11;2.12;96;2.99;0.805;3.714285714;0.673076923;673.0769231
275;2.098;4.81;2.12;96;2.69;0.805;3.341614907;0.627840149;627.8401487
69;2.753;5.19;2.12;96;3.07;0.805;3.813664596;0.72187785;721.8778502
256;2.726;5.76;2.12;96;3.64;0.805;4.52173913;0.602865385;602.8653846
550;3.573;6.01;2.2;96;3.81;0.805;4.732919255;0.754925197;754.9251969
578;7.013;11.08;2.2;96;8.88;0.805;11.0310559;0.635750563;635.7505631
299;2.5;5.96;2.2;96;3.76;0.805;4.670807453;0.535239362;535.2393617
236;3.135;4.93;2.2;96;2.73;0.805;3.391304348;0.924423077;924.4230769
234;1.347;4.19;2.2;96;1.99;0.805;2.472049689;0.54489196;544.8919598
449;1.935;4.76;2.2;96;2.56;0.805;3.180124224;0.608466797;608.4667969
17;2.7;5.98;2.2;96;3.78;0.805;4.695652174;0.575;575
585;3.43;6.22;2.2;96;4.02;0.805;4.99378882;0.686853234;686.8532338
590;3.807;6.61;2.2;96;4.41;0.805;5.47826087;0.694928571;694.9285714
266;2.775;5.36;2.2;96;3.16;0.805;3.925465839;0.706922468;706.9224684
28;2.569;5.13;2.2;96;2.93;0.805;3.639751553;0.705817406;705.8174061
55;2.65;5.84;2.2;96;3.64;0.805;4.52173913;0.586057692;586.0576923
551;2.999;4.84;2.2;96;2.64;0.805;3.279503106;0.914467803;914.467803
26;2.702;5.67;2.2;96;3.47;0.805;4.310559006;0.626832853;626.832853
295;2.56;5.99;2.2;96;3.79;0.805;4.708074534;0.543746702;543.7467018
29;4.457;7.33;2.2;96;5.13;0.805;6.372670807;0.699392788;699.3927875
599;3.701;6.64;2.2;96;4.44;0.805;5.51552795;0.67101464;671.0146396
56;4.318;5.11;2.2;96;2.91;0.805;3.614906832;1.194498282;1194.498282
527;2.861;5.95;2.2;96;3.75;0.805;4.658385093;0.614161333;614.1613333
525;2.017;4.49;2.2;96;2.29;0.805;2.844720497;0.709032751;709.0327511
583;3.225;6.51;2.2;96;4.31;0.805;5.354037267;0.602349188;602.3491879
94;3.701;6.25;2.35;96;3.9;0.805;4.844720497;0.763924359;763.924359
57;2.35;4.72;2.35;96;2.37;0.805;2.944099379;0.798206751;798.2067511
302;1.814;4.51;2.35;96;2.16;0.805;2.683229814;0.676050926;676.0509259
250;1.625;4.22;2.35;96;1.87;0.805;2.322981366;0.699532086;699.5320856
54;2.037;4.72;2.35;96;2.37;0.805;2.944099379;0.691892405;691.8924051
204;2.033;4.55;2.35;96;2.2;0.805;2.732919255;0.743893182;743.8931818
208;1.691;4.39;2.35;96;2.04;0.805;2.534161491;0.667281863;667.2818627
201;1.621;4.24;2.35;96;1.89;0.805;2.347826087;0.690425926;690.4259259
277;0.962;3.38;2.35;96;1.03;0.805;1.279503106;0.751854369;751.8543689
276;2.766;5.46;2.24;96;3.22;0.805;4;0.6915;691.5
52;1.564;4.24;2.24;96;2;0.805;2.48447205;0.62951;629.51
504;2.37;4.96;2.24;96;2.72;0.805;3.378881988;0.701415441;701.4154412
50;1.219;3.86;2.24;96;1.62;0.805;2.01242236;0.605737654;605.7376543
468;2.371;5.12;2.24;96;2.88;0.805;3.577639752;0.662727431;662.7274306
278;2.139;4.66;2.24;96;2.42;0.805;3.00621118;0.71152686;711.5268595
483;3.013;5.57;2.24;96;3.33;0.805;4.136645963;0.728367868;728.3678679
482;3.458;5.91;2.24;96;3.67;0.805;4.559006211;0.758498638;758.4986376
561;8.255;11.23;2.24;96;8.99;0.805;11.16770186;0.739185206;739.1852058
95;4.261;7.15;2.24;96;4.91;0.805;6.099378882;0.698595723;698.595723
21;2.941;5.59;2.24;96;3.35;0.805;4.161490683;0.70671791;706.7179104
282;1.487;4.14;2.24;96;1.9;0.805;2.360248447;0.630018421;630.0184211
500;4.002;6.53;2.24;96;4.29;0.805;5.329192547;0.750958042;750.958042
453;2.047;4.74;2.24;96;2.5;0.805;3.105590062;0.659134;659.134
263;3.442;5.58;2.25;96;3.33;0.805;4.136645963;0.832075075;832.0750751
259;2.672;5.79;2.25;96;3.54;0.805;4.397515528;0.607615819;607.6158192
258;1.529;4.42;2.25;96;2.17;0.805;2.695652174;0.567209677;567.2096774
216;1.995;4;2.25;96;1.75;0.805;2.173913043;0.9177;917.7
217;2.026;4.59;2.25;96;2.34;0.805;2.906832298;0.696978632;696.9786325
243;2.78;5.44;2.25;96;3.19;0.805;3.962732919;0.70153605;701.5360502
563;3.58;7.02;2.25;96;4.77;0.805;5.925465839;0.604171908;604.1719078
221;2.667;4.93;2.25;96;2.68;0.805;3.329192547;0.801095149;801.0951493
305;2.376;5.29;2.25;96;3.04;0.805;3.776397516;0.629171053;629.1710526
311;1.244;3.57;2.25;96;1.32;0.805;1.639751553;0.758651515;758.6515152
538;3.509;6.08;2.25;96;3.83;0.805;4.757763975;0.737531332;737.5313316
537;2.855;5.45;2.25;96;3.2;0.805;3.97515528;0.718210938;718.2109375
513;2.303;4.970;2.36;98;2.610;0.805;3.242236025;0.710312261;710.3122605
503;1.484;3.890;2.36;98;1.530;0.805;1.900621118;0.780797386;780.7973856
238;3.170;6.000;2.36;98;3.640;0.805;4.52173913;0.701057692;701.0576923
215;2.395;4.630;2.36;98;2.270;0.805;2.819875776;0.849328194;849.3281938
245;3.315;5.550;2.36;98;3.190;0.805;3.962732919;0.836543887;836.5438871
301;2.153;5.920;2.36;98;3.560;0.805;4.422360248;0.486844101;486.8441011
199;2.030;5.940;2.36;98;3.580;0.805;4.447204969;0.45646648;456.4664804
274;2.349;5.650;2.36;98;3.290;0.805;4.086956522;0.574755319;574.7553191
450;1.893;4.800;2.36;98;2.440;0.805;3.031055901;0.624534836;624.5348361
231;3.585;6.540;2.36;98;4.180;0.805;5.192546584;0.690412679;690.4126794
596;3.764;6.750;2.04;98;4.710;0.805;5.850931677;0.643316348;643.3163482
249;3.704;10.170;2.04;98;8.130;0.805;10.09937888;0.366755228;366.7552276
587;2.891;6.490;2.04;98;4.450;0.805;5.527950311;0.522978652;522.9786517
593;2.788;5.630;2.04;98;3.590;0.805;4.459627329;0.625164345;625.1643454
597;2.311;5.100;2.04;98;3.060;0.805;3.801242236;0.60795915;607.9591503
584;2.120;4.740;2.04;98;2.700;0.805;3.354037267;0.632074074;632.0740741
583;2.761;6.120;2.04;98;4.080;0.805;5.068322981;0.544756127;544.7561275
586;3.586;6.380;2.04;98;4.340;0.805;5.391304348;0.665145161;665.1451613
591;2.175;5.110;2.04;98;3.070;0.805;3.813664596;0.57031759;570.3175896
560;2.557;5.710;2.04;98;3.670;0.805;4.559006211;0.560867847;560.8678474
239;4.606;6.010;2.22;98;3.790;0.805;4.708074534;0.978319261;978.3192612
260;3.961;6.780;2.22;98;4.560;0.805;5.664596273;0.699255482;699.2554825
594;4.379;7.010;2.22;98;4.790;0.805;5.950310559;0.735927975;735.9279749
219;4.310;7.360;2.22;98;5.140;0.805;6.385093168;0.675009728;675.0097276
218;6.042;8.960;2.22;98;6.740;0.805;8.372670807;0.721633531;721.6335312
262;2.574;4.820;2.22;98;2.600;0.805;3.229813665;0.79695;796.95
220;3.593;6.280;2.22;98;4.060;0.805;5.043478261;0.712405172;712.4051724
232;5.374;8.870;2.22;98;6.650;0.805;8.260869565;0.650536842;650.5368421
270;2.434;5.240;2.22;98;3.020;0.805;3.751552795;0.648798013;648.7980132
254;3.494;6.420;2.22;98;4.200;0.805;5.217391304;0.669683333;669.6833333
27;2.508;5.060;2.22;98;2.840;0.805;3.527950311;0.710894366;710.8943662
19;2.370;5.380;2.22;98;3.160;0.805;3.925465839;0.60375;603.75
306;1.743;4.640;2.22;98;2.420;0.805;3.00621118;0.579799587;579.7995868
272;3.360;6.440;2.410;98;4.030;0.805;5.00621118;0.671166253;671.1662531
211;2.168;5.310;2.410;98;2.900;0.805;3.602484472;0.601806897;601.8068966
106;3.117;5.540;2.410;98;3.130;0.805;3.888198758;0.80165655;801.6565495
292;5.196;8.100;2.410;98;5.690;0.805;7.068322981;0.735110721;735.1107206
20;5.140;7.360;2.410;98;4.950;0.805;6.149068323;0.83589899;835.8989899
93;3.797;6.910;2.410;98;4.500;0.805;5.590062112;0.679241111;679.2411111
33;1.742;4.500;2.410;98;2.090;0.805;2.596273292;0.670961722;670.9617225
520;2.268;5.310;2.410;98;2.900;0.805;3.602484472;0.629565517;629.5655172
49;2.243;5.370;2.410;98;2.960;0.805;3.677018634;0.610005068;610.0050676
58;3.264;6.585;2.410;98;4.175;0.805;5.186335404;0.629346108;629.3461078
108;1.665;4.670;2.410;98;2.260;0.805;2.807453416;0.593064159;593.0641593
107;3.851;7.320;2.410;98;4.910;0.805;6.099378882;0.631375764;631.3757637
34;3.533;5.710;2.410;98;3.300;0.805;4.099378882;0.861837879;861.8378788
51;3.528;6.810;2.410;98;4.400;0.805;5.465838509;0.645463636;645.4636364
200;1.176;3.800;2.410;98;1.390;0.805;1.726708075;0.681064748;681.0647482
205;2.551;5.580;2.410;98;3.170;0.805;3.937888199;0.647809148;647.8091483
519;3.242;6.280;2.410;98;3.870;0.805;4.807453416;0.674369509;674.369509
35;1.832;4.750;2.410;98;2.340;0.805;2.906832298;0.630239316;630.2393162
202;3.317;6.430;2.410;98;4.020;0.805;4.99378882;0.664225124;664.2251244
206;2.753;5.890;2.410;98;3.480;0.805;4.322981366;0.636829023;636.829023
207;3.051;6.020;2.410;98;3.610;0.805;4.48447205;0.680347645;680.3476454
203;3.028;6.030;2.410;98;3.620;0.805;4.49689441;0.673353591;673.3535912
592;2.109;4.830;2.410;98;2.420;0.805;3.00621118;0.701547521;701.5475207
485;3.468;6.130;2.36;98;3.770;0.805;4.683229814;0.740514589;740.5145889
473;2.641;5.230;2.36;98;2.870;0.805;3.565217391;0.740768293;740.7682927
595;2.061;4.700;2.36;98;2.340;0.805;2.906832298;0.709019231;709.0192308
23;2.929;5.740;2.36;98;3.380;0.805;4.198757764;0.697587278;697.5872781
209;6.647;9.070;2.36;98;6.710;0.805;8.335403727;0.797441878;797.4418778
18;5.423;8.570;2.36;98;6.210;0.805;7.714285714;0.702981481;702.9814815
547;3.523;7.330;2.36;98;4.970;0.805;6.173913043;0.570626761;570.6267606
581;4.713;8.576;2.36;98;6.216;0.805;7.72173913;0.61035473;610.3547297
264;4.753;8.040;2.36;98;5.680;0.805;7.055900621;0.673620599;673.6205986
460;3.178;5.590;2.36;98;3.230;0.805;4.01242236;0.792040248;792.0402477
566;3.825;7.470;2.36;98;5.110;0.805;6.347826087;0.602568493;602.5684932
86;6.732;10.040;2.36;98;7.680;0.805;9.540372671;0.705632813;705.6328125
562;4.699;7.810;2.36;98;5.450;0.805;6.770186335;0.694072477;694.0724771
489;6.024;10.420;2.36;98;8.060;0.805;10.01242236;0.601652605;601.6526055
580;4.965;8.420;2.36;98;6.060;0.805;7.527950311;0.659542079;659.5420792
92;4.762;7.910;2.36;98;5.550;0.805;6.894409938;0.690704505;690.7045045
512;9.887;16.300;2.36;98;13.940;0.805;17.31677019;0.570949426;570.9494261
570;4.804;10.320;2.36;98;7.960;0.805;9.888198758;0.485831658;485.8316583
291;3.762;7.030;2.36;98;4.670;0.805;5.801242236;0.648481799;648.4817987
511;3.582;6.670;2.36;98;4.310;0.805;5.354037267;0.669027842;669.0278422
509;5.274;8.400;2.36;98;6.040;0.805;7.50310559;0.70290894;702.9089404
548;2.525;5.590;2.36;98;3.230;0.805;4.01242236;0.629295666;629.2956656
576;4.936;8.000;2.36;98;5.640;0.805;7.00621118;0.70451773;704.5177305
448;3.840;7.140;2.36;98;4.780;0.805;5.937888199;0.646694561;646.6945607
252;3.920;7.150;2.36;98;4.790;0.805;5.950310559;0.658789144;658.7891441
541;4.961;8.280;2.47;98;5.810;0.805;7.217391304;0.68736747;687.3674699
572;2.042;4.830;2.47;98;2.360;0.805;2.931677019;0.696529661;696.529661
271;7.435;10.520;2.47;98;8.050;0.805;10;0.7435;743.5
565;5.093;8.170;2.47;98;5.700;0.805;7.080745342;0.719274561;719.2745614
549;5.935;9.240;2.47;98;6.770;0.805;8.409937888;0.705712703;705.7127031
267;1.915;4.610;2.47;98;2.140;0.805;2.658385093;0.72036215;720.3621495
36;5.076;8.520;2.47;98;6.050;0.805;7.51552795;0.675401653;675.4016529
569;2.493;5.040;2.47;98;2.570;0.805;3.192546584;0.780881323;780.881323
577;3.654;6.820;2.47;98;4.350;0.805;5.403726708;0.6762;676.2
556;5.166;8.120;2.47;98;5.650;0.805;7.01863354;0.736040708;736.040708
573;4.286;7.350;2.47;98;4.880;0.805;6.062111801;0.707014344;707.0143443
451;2.698;5.790;2.47;98;3.320;0.805;4.124223602;0.654183735;654.1837349
578;8.178;11.920;2.47;98;9.450;0.805;11.73913043;0.696644444;696.6444444
444;3.754;6.850;2.47;98;4.380;0.805;5.440993789;0.689947489;689.9474886
568;3.573;6.930;2.47;98;4.460;0.805;5.540372671;0.644902466;644.9024664
554;4.327;7.250;2.47;98;4.780;0.805;5.937888199;0.728710251;728.710251
70;4.444;9.070;2.47;98;6.600;0.805;8.198757764;0.542033333;542.0333333
447;4.222;7.860;2.47;98;5.390;0.805;6.695652174;0.630558442;630.5584416
235;5.053;7.990;2.47;98;5.520;0.805;6.857142857;0.736895833;736.8958333
251;2.942;6.440;2.47;98;3.970;0.805;4.931677019;0.596551637;596.5516373
22;6.686;9.720;2.47;98;7.250;0.805;9.00621118;0.742376552;742.3765517
273;2.527;5.890;2.47;98;3.420;0.805;4.248447205;0.594805556;594.8055556
564;2.866;6.050;2.47;98;3.580;0.805;4.447204969;0.644449721;644.4497207
458;4.877;7.600;2.47;98;5.130;0.805;6.372670807;0.76529922;765.2992203
455;4.015;7.070;2.47;98;4.600;0.805;5.714285714;0.702625;702.625
464;3.255;7.310;2.47;98;4.840;0.805;6.01242236;0.541379132;541.3791322
491;4.497;7.370;2.47;98;4.900;0.805;6.086956522;0.738792857;738.7928571
14;4.170;7.520;2.47;98;5.050;0.805;6.273291925;0.664722772;664.7227723
459;2.121;4.930;2.47;98;2.460;0.805;3.055900621;0.694067073;694.0670732
85;2.748;5.720;2.47;98;3.250;0.805;4.037267081;0.680658462;680.6584615
15;2,020.000;5.000;2.47;98;2.530;0.805;3.142857143;642.7272727;642727.2727
87;5.112;8.250;2.47;98;5.780;0.805;7.180124224;0.711965398;711.9653979
308;1.364;4.560;2.47;98;2.090;0.805;2.596273292;0.525368421;525.3684211
296;3.001;6.000;2.47;98;3.530;0.805;4.385093168;0.684364023;684.3640227
463;5.513;9.050;2.47;98;6.580;0.805;8.173913043;0.674462766;674.462766
71;4.207;8.320;2.47;98;5.850;0.805;7.267080745;0.578911966;578.9119658
555;3.695;6.660;2.46;98;4.200;0.805;5.217391304;0.708208333;708.2083333
553;3.527;6.390;2.46;98;3.930;0.805;4.881987578;0.722451654;722.4516539
90;4.015;7.170;2.46;98;4.710;0.805;5.850931677;0.686215499;686.2154989
567;4.022;7.700;2.46;98;5.240;0.805;6.50931677;0.617883588;617.8835878
544;2.723;6.060;2.46;98;3.600;0.805;4.472049689;0.608893056;608.8930556
543;2.878;5.890;2.46;98;3.430;0.805;4.260869565;0.67544898;675.4489796
162;1.802;4.790;2.46;98;2.330;0.805;2.894409938;0.622579399;622.5793991
510;2.351;5.330;2.46;98;2.870;0.805;3.565217391;0.659426829;659.4268293
86;4.596;7.620;2.46;98;5.160;0.805;6.409937888;0.717011628;717.0116279
318;4.941;8.440;2.46;98;5.980;0.805;7.428571429;0.665134615;665.1346154
247;3.151;6.270;2.46;98;3.810;0.805;4.732919255;0.665762467;665.7624672
25;5.769;10.150;2.46;98;7.690;0.805;9.552795031;0.603907022;603.9070221
88;3.709;6.270;2.46;98;3.810;0.805;4.732919255;0.783660105;783.660105
253;4.590;8.050;2.46;98;5.590;0.805;6.944099379;0.660992844;660.9928444
575;2.291;5.350;2.46;98;2.890;0.805;3.590062112;0.638150519;638.150519
59;2.006;5.010;2.46;98;2.550;0.805;3.167701863;0.633266667;633.2666667
62;3.373;6.380;2.46;98;3.920;0.805;4.869565217;0.692669643;692.6696429
61;6.468;9.830;2.46;98;7.370;0.805;9.155279503;0.706477612;706.4776119
60;5.649;8.230;2.46;98;5.770;0.805;7.167701863;0.788118718;788.1187175
297;3.185;5.770;2.46;98;3.310;0.805;4.111801242;0.774599698;774.5996979
539;6.475;10.050;2.46;98;7.590;0.805;9.428571429;0.686742424;686.7424242
478;2.268;5.450;2.46;98;2.990;0.805;3.714285714;0.610615385;610.6153846
523;8.245;9.860;2.46;98;7.400;0.805;9.192546584;0.896922297;896.9222973
279;4.295;7.860;2.46;98;5.400;0.805;6.708074534;0.640273148;640.2731481
304;3.155;6.670;2.46;98;4.210;0.805;5.229813665;0.603271971;603.2719715
529;7.939;12.130;2.46;98;9.670;0.805;12.01242236;0.660899173;660.8991727
