Number;DW;E_W;Device_w;Eth_percentage;Total volume displaced;Ethanol density (g/cm3 20ºC;volume of the sample;Density_g_cm3;Density_kg_m3
481;5.047;8.120;2.46;98;5.660;0.805;7.031055901;0.717815371;717.815371
98;2.746;5.770;2.46;98;3.310;0.805;4.111801242;0.667833837;667.8338369
316;4.165;7.420;2.46;98;4.960;0.805;6.161490683;0.675972782;675.9727823
571;2.830;5.680;2.46;98;3.220;0.805;4;0.7075;707.5
540;2.757;5.870;2.46;98;3.410;0.805;4.236024845;0.650846041;650.8460411
461;2.243;5.090;2.46;98;2.630;0.805;3.267080745;0.686545627;686.5456274
303;1.884;4.630;2.46;98;2.170;0.805;2.695652174;0.698903226;698.9032258
490;3.765;7.300;2.46;98;4.840;0.805;6.01242236;0.626203512;626.2035124
457;2.220;5.320;2.49;98;2.830;0.805;3.51552795;0.631484099;631.4840989
557;4.865;7.910;2.49;98;5.420;0.805;6.732919255;0.722569188;722.5691882
307;3.370;5.980;2.49;98;3.490;0.805;4.335403727;0.777320917;777.3209169
64;5.437;8.270;2.49;98;5.780;0.805;7.180124224;0.757229239;757.2292388
293;3.290;6.340;2.49;98;3.850;0.805;4.782608696;0.687909091;687.9090909
300;3.605;6.940;2.49;98;4.450;0.805;5.527950311;0.652140449;652.1404494
461;1.708;4.420;2.49;98;1.930;0.805;2.397515528;0.712404145;712.4041451
294;5.157;8.240;2.49;98;5.750;0.805;7.142857143;0.72198;721.98
466;4.494;8.020;2.49;98;5.530;0.805;6.869565217;0.654189873;654.1898734
452;2.563;5.500;2.49;98;3.010;0.805;3.739130435;0.685453488;685.4534884
534;2.970;7.110;2.49;98;4.620;0.805;5.739130435;0.5175;517.5
545;1.698;4.580;2.49;98;2.090;0.805;2.596273292;0.654014354;654.0143541
574;4.266;7.720;2.49;98;5.230;0.805;6.49689441;0.656621415;656.6214149
546;4.906;8.550;2.49;98;6.060;0.805;7.527950311;0.65170462;651.7046205
517;3.987;7.570;2.49;98;5.080;0.805;6.310559006;0.631798228;631.7982283
91;4.938;8.610;2.52;98;6.090;0.805;7.565217391;0.652724138;652.7241379
63;5.358;8.500;2.52;98;5.980;0.805;7.428571429;0.721269231;721.2692308
524;3.416;9.570;2.52;98;7.050;0.805;8.757763975;0.390053901;390.0539007
532;2.555;5.930;2.52;98;3.410;0.805;4.236024845;0.603159824;603.159824
531;2.279;5.150;2.52;98;2.630;0.805;3.267080745;0.697564639;697.5646388
522;3.890;5.090;2.52;98;2.570;0.805;3.192546584;1.218463035;1218.463035
533;6.319;10.640;2.52;98;8.120;0.805;10.08695652;0.626452586;626.4525862
528;3.080;7.620;2.52;98;5.100;0.805;6.335403727;0.486156863;486.1568627
471;3.715;6.870;2.52;98;4.350;0.805;5.403726708;0.687488506;687.4885057
446;2.060;5.400;2.52;98;2.880;0.805;3.577639752;0.575798611;575.7986111
472;3.617;6.670;2.52;98;4.150;0.805;5.155279503;0.701610843;701.6108434
315;4.258;7.830;2.52;98;5.310;0.805;6.596273292;0.645516008;645.5160075
317;3.563;6.760;2.52;98;4.240;0.805;5.267080745;0.676465802;676.4658019
445;1.783;4.650;2.52;98;2.130;0.805;2.645962733;0.673856808;673.8568075
13;2.296;5.530;2.52;98;3.010;0.805;3.739130435;0.614046512;614.0465116
465;4.646;8.290;2.52;98;5.770;0.805;7.167701863;0.648185442;648.1854419
530;4.265;7.240;2.52;98;4.720;0.805;5.863354037;0.727399364;727.3993644
146;137.220;267.000;30.3;98;236.700;0.805;294.0372671;0.466675539;466.6755387
397;275.500;316.400;30.3;98;286.100;0.805;355.4037267;0.775174764;775.1747641
3;189.567;240.510;30.3;98;210.210;0.805;261.1304348;0.725947552;725.9475524
163;201.538;210.640;30.3;98;180.340;0.805;224.0248447;0.899623434;899.6234335
400;147.675;192.940;30.3;98;162.640;0.805;202.0372671;0.730929507;730.9295069
158;93.712;157.010;30.3;98;126.710;0.805;157.4037267;0.595360745;595.360745
342;129.089;268.500;30.3;98;238.200;0.805;295.9006211;0.436257955;436.2579555
139;115.711;192.180;30.3;98;161.880;0.805;201.0931677;0.575409902;575.4099024
5;258.510;120.060;30.3;98;89.760;0.805;111.5031056;2.318410762;2318.410762
2;114.166;234.250;30.3;98;203.950;0.805;253.3540373;0.450618436;450.6184359
162;176.078;182.620;30.3;98;152.320;0.805;189.2173913;0.930559283;930.5592831
185;253.174;299.420;30.3;98;269.120;0.805;334.310559;0.757301836;757.3018356
135;114.689;233.270;30.3;98;202.970;0.805;252.136646;0.454868429;454.8684288
75;101.983;223.600;30.3;98;193.300;0.805;240.1242236;0.424709338;424.7093378
182;165.013;296.460;30.3;98;266.160;0.805;330.6335404;0.499081248;499.0812481
38;159.386;319.500;30.3;98;289.200;0.805;359.2546584;0.443657434;443.6574343
39;85.563;240.260;30.3;98;209.960;0.805;260.8198758;0.328053986;328.0539865
6;98.853;170.200;30.3;98;139.900;0.805;173.7888199;0.568811044;568.8110436
134;125.717;204.040;30.3;98;173.740;0.805;215.826087;0.582492143;582.4921434
148;65.743;110.680;30.3;98;80.380;0.805;99.85093168;0.658411483;658.411483
362;122.155;156.250;30.3;98;125.950;0.805;156.4596273;0.780744541;780.7445415
347;159.012;376.900;30.3;98;346.600;0.805;430.5590062;0.369315234;369.3152337
381;228.569;244.360;26.14;98;218.220;0.805;271.0807453;0.843176817;843.176817
37;98.838;171.440;26.14;98;145.300;0.805;180.4968944;0.547588369;547.5883689
364;309.710;357.690;26.14;98;331.550;0.805;411.863354;0.751972704;751.972704
149;360.822;426.500;26.14;98;400.360;0.805;497.3416149;0.725501324;725.5013238
123;98.304;167.280;26.14;98;141.140;0.805;175.3291925;0.560682443;560.682443
363;178.630;213.300;26.14;98;187.160;0.805;232.4968944;0.768311338;768.3113379
160;69.269;112.880;26.14;98;86.740;0.805;107.7515528;0.642858485;642.8584851
170;97.290;200.050;26.14;98;173.910;0.805;216.0372671;0.450338968;450.3389684
171;106.817;202.480;26.14;98;176.340;0.805;219.0559006;0.48762439;487.6243904
122;103.503;218.330;26.14;98;192.190;0.805;238.7453416;0.433528878;433.5288777
345;131.801;160.890;26.14;98;134.750;0.805;167.3913043;0.787382597;787.3825974
73;170.330;296.800;26.14;98;270.660;0.805;336.2236025;0.506597392;506.5973916
113;213.581;190.500;2;98;188.500;0.805;234.1614907;0.912109841;912.1098408
78;175.518;210.500;2;98;208.500;0.805;259.0062112;0.677659424;677.6594245
161;172.030;209.700;2;98;207.700;0.805;258.0124224;0.666750843;666.7508426
113;315.226;314.000;2;98;312.000;0.805;387.5776398;0.813323494;813.3234936
137;225.205;240.630;2;98;238.630;0.805;296.4347826;0.759711792;759.7117923
121;155.844;231.200;2;98;229.200;0.805;284.7204969;0.547357853;547.3578534
184;56.267;190.000;2;98;188.000;0.805;233.5403727;0.240930505;240.9305053
399;191.062;197.200;2;98;195.200;0.805;242.484472;0.78793499;787.9349898
396;127.996;443.300;2;98;441.300;0.805;548.1987578;0.233484659;233.484659
150;115.240;137.680;2;98;135.680;0.805;168.5465839;0.683727889;683.7278892
41;208.830;210.400;2;98;208.400;0.805;258.8819876;0.806660988;806.6609885
110;99.631;185.750;2;98;183.750;0.805;228.2608696;0.436478667;436.4786667
324;136.162;198.64;2;96;196.64;0.805;244.2732919;0.55741665;557.4166497
329;36.703;44;2;96;42;0.805;52.17391304;0.703474167;703.4741667
109;163.663;240.33;2;96;238.33;0.805;296.0621118;0.552799543;552.7995427
126;116.53;83.5;2;96;81.5;0.805;101.242236;1.15100184;1151.00184
151;91.52;145.88;2;96;143.88;0.805;178.7329193;0.51204893;512.0489297
361;149.927;210.98;2;96;208.98;0.805;259.6024845;0.57752529;577.5252895
398;59.739;145.62;25.03;96;120.59;0.805;149.8012422;0.398788415;398.7884153
9;66.824;203.45;2;96;201.45;0.805;250.2484472;0.267030628;267.0306279
186;166.572;179.3;2;96;177.3;0.805;220.2484472;0.756291371;756.2913706
383;98.645;319.47;25.03;96;294.44;0.805;365.7639752;0.269695778;269.6957784
74;105.927;221.41;25.03;96;196.38;0.805;243.9503106;0.434215475;434.2154751
175;162.385;219.3;25.03;96;194.27;0.805;241.3291925;0.672877567;672.8775673
343;145.883;217.26;25.03;96;192.23;0.805;238.7950311;0.610913047;610.9130469
365;99.296;121.15;25.03;96;96.12;0.805;119.4037267;0.831598835;831.5988348
378;108.885;226.23;25.03;96;201.2;0.805;249.9378882;0.435648236;435.6482356
77;208.439;237.21;25.03;96;212.18;0.805;263.5776398;0.790806839;790.8068385
136;64.671;158.21;27.32;96;130.89;0.805;162.5962733;0.397739743;397.7397433
382;194.313;236.87;25.03;96;211.84;0.805;263.1552795;0.738396738;738.3967381
401;34.241;102.91;25.03;96;77.88;0.805;96.74534161;0.353929186;353.9291859
1;137.929;217.32;25.03;96;192.29;0.805;238.8695652;0.577423917;577.423917
147;136.647;265.12;25.03;96;240.09;0.805;298.2484472;0.458165001;458.1650006
138;178.546;191.23;25.03;96;166.2;0.805;206.4596273;0.864798616;864.7986161
125;142.261;186.03;25.03;96;161;0.805;200;0.711305;711.305
114;86.467;94.84;25.03;96;69.81;0.805;86.72049689;0.997076851;997.0768515
360;149.93;262.43;25.03;96;237.4;0.805;294.9068323;0.508397852;508.3978517
159;144.08;287.94;25.03;96;262.91;0.805;326.5962733;0.441156289;441.1562892
9;69.737;166.92;25.03;96;141.89;0.805;176.2608696;0.395646522;395.646522
344;45.913;79.29;25.03;96;54.26;0.805;67.40372671;0.681164117;681.1641172
111;101.736;206.81;25.03;96;181.78;0.805;225.8136646;0.450530751;450.5307515
326;82.172;136.63;25.03;96;111.6;0.805;138.6335404;0.592728136;592.7281362
380;113.164;146.09;25.03;96;121.06;0.805;150.3850932;0.752494796;752.494796
379;183.325;279.98;25.03;96;254.95;0.805;316.7080745;0.578845362;578.8453618
183;119.329;525.38;25.03;96;500.35;0.805;621.552795;0.1919853;191.9853003
40;237.032;639.72;33.78;96;605.94;0.805;752.7204969;0.314900419;314.9004192
327;212.459;244.6;25.03;96;219.57;0.805;272.757764;0.778929248;778.9292481
187;167.29;213.03;25.03;96;188;0.805;233.5403727;0.716321543;716.3215426
493;1.674;23.03;21.67;96;1.36;0.805;1.689440994;0.990860294;990.8602941
102;4.272;7.73;3.59;96;4.14;0.805;5.142857143;0.830666667;830.6666667
474;3.38;6.4;3.59;96;2.81;0.805;3.49068323;0.968291815;968.2918149
486;5.96;8.51;3.59;96;4.92;0.805;6.111801242;0.975162602;975.1626016
499;4.347;7.68;3.59;96;4.09;0.805;5.080745342;0.85558313;855.5831296
559;5.05;8.18;3.59;96;4.59;0.805;5.701863354;0.885675381;885.6753813
558;3.825;6.68;3.59;96;3.09;0.805;3.838509317;0.996480583;996.4805825
286;2.552;4.89;;96;;0.805;;;
495;3.302;6.28;;96;;0.805;;;
284;2.491;4.76;3,59 or 2,76 idk sorry;96;;0.805;;;
287;2.373;4.31;;96;;0.805;;;
289;1.522;4.4;;96;;0.805;;;
505;2.036;4.69;;96;;0.805;;;
494;4.312;7.8;;96;;0.805;;;
105;1.59;3.92;2.76;96;1.16;0.805;1.440993789;1.103405172;1103.405172
285;1.974;2.98;2.76;96;0.22;0.805;0.273291925;7.223045455;7223.045455
283;3.917;6.26;2.76;96;3.5;0.805;4.347826087;0.90091;900.91
103;4.25;7.67;2.76;96;4.91;0.805;6.099378882;0.696792261;696.7922607
288;6.12;9.25;2.76;96;6.49;0.805;8.062111801;0.759106317;759.1063174
492;3.724;7.27;2.76;96;4.51;0.805;5.602484472;0.6647051;664.7050998
280;5.273;7.74;2.76;96;4.98;0.805;6.186335404;0.85236245;852.3624498
101;4.793;7.7;2.76;96;4.94;0.805;6.136645963;0.781045547;781.0455466
99;3.674;6.82;2.76;96;4.06;0.805;5.043478261;0.728465517;728.4655172
104;3.887;7.16;2.76;96;4.4;0.805;5.465838509;0.711144318;711.1443182
100;1.722;2.66;2.76;96;-0.1;0.805;;;
470;3.491;7.85;2.76;96;5.09;0.805;6.322981366;0.552112967;552.1129666
497;3.77;7.26;2.76;96;4.5;0.805;5.590062112;0.674411111;674.4111111
281;2.819;5.84;2.76;96;3.08;0.805;3.826086957;0.736784091;736.7840909
498;2.802;5.94;2.76;96;3.18;0.805;3.950310559;0.709311321;709.3113208
469;3.684;7.19;2.76;96;4.43;0.805;5.50310559;0.669440181;669.4401806
475;4.135;7.01;2.76;96;4.25;0.805;5.279503106;0.783217647;783.2176471
76;178.61;220.28;26.33;96;193.95;0.805;240.931677;0.741330498;741.3304976
174;140.678;191.91;26.33;96;165.58;0.805;205.689441;0.68393399;683.9339896
325;147.788;246.5;26.33;96;220.17;0.805;273.5031056;0.540352182;540.3521824
4;229.307;243.08;4;96;239.08;0.805;296.9937888;0.772093588;772.0935879
142;33.88;104.45;24.45;96;80;0.805;99.37888199;0.3409175;340.9175
367;63.104;123.11;24.45;96;98.66;0.805;122.5590062;0.514886682;514.8866815
413;29.69;63.32;24.45;96;38.87;0.805;48.28571429;0.614881657;614.8816568
338;65.089;97;24.45;96;72.55;0.805;90.1242236;0.722214266;722.214266
129;25.735;45.83;24.45;96;21.38;0.805;26.55900621;0.968974509;968.9745089
369;33.744;84.64;24.45;96;60.19;0.805;74.77018634;0.451302874;451.3028742
84;87.436;95;24.45;96;70.55;0.805;87.63975155;0.997675124;997.675124
372;62.576;92.61;24.45;96;68.16;0.805;84.67080745;0.739050469;739.0504695
409;72.874;103.86;24.45;96;79.41;0.805;98.64596273;0.738742854;738.7428535
176;59.333;124.44;24.45;96;99.99;0.805;124.2111801;0.477678418;477.6784178
45;39.445;66.17;32.57;96;33.6;0.805;41.73913043;0.945036458;945.0364583
384;58.869;96.63;24.45;96;72.18;0.805;89.66459627;0.656546758;656.5467581
356;71.362;107.81;0;96;107.81;0.805;133.9254658;0.532848623;532.8486226
412;20.301;58.38;0;96;58.38;0.805;72.52173913;0.279929856;279.9298561
346;178.596;197.7;26.93;96;170.77;0.805;212.136646;0.841891316;841.8913158
377;15.791;18.2;0;96;18.2;0.805;22.60869565;0.698448077;698.4480769
115;61.505;88.13;0;96;88.13;0.805;109.4782609;0.561801033;561.8010326
157;61.748;70.01;0;96;70.01;0.805;86.9689441;0.710000571;710.0005713
166;35.164;41.4;0;96;41.4;0.805;51.42857143;0.683744444;683.7444444
44;29.935;39.32;0;96;39.32;0.805;48.8447205;;
12;66.978;104.25;0;96;104.25;0.805;129.5031056;;
153;37.979;52.11;0;96;52.11;0.805;64.73291925;0.586703032;586.703032
394;38.467;42.57;0;96;42.57;0.805;52.88198758;0.727412145;727.4121447
371;41.666;86.43;0;96;86.43;0.805;107.3664596;0.388072776;388.0727757
375;59.702;98.8;27.1;96;71.7;0.805;89.06832298;0.670294421;670.2944212
370;18.103;85.88;27.1;96;58.78;0.805;73.01863354;0.247923018;247.923018
734;37.29;69.62;27.1;96;42.52;0.805;52.81987578;0.705984243;705.9842427
408;82.193;113.49;27.1;96;86.39;0.805;107.3167702;0.76589148;765.8914805
352;27.774;73.3;27.1;96;46.2;0.805;57.39130435;0.483940909;483.9409091
155;79.265;119.01;27.1;96;91.91;0.805;114.173913;0.694247906;694.2479056
127;74.136;145.72;27.1;96;118.62;0.805;147.3540373;0.50311482;503.1148204
130;68.714;99.2;27.1;96;72.1;0.805;89.56521739;0.767195146;767.1951456
389;21.827;58.97;27.1;96;31.87;0.805;39.59006211;0.551325227;551.3252275
403;84.204;129.2;27.1;96;102.1;0.805;126.8322981;0.663900294;663.9002938
145;70.632;116.7;27.3;96;89.4;0.805;111.0559006;0.636004027;636.0040268
393;57.256;90.9;27.3;96;63.6;0.805;79.00621118;0.724702516;724.7025157
168;65.883;104.54;27.3;96;77.24;0.805;95.95031056;0.686636652;686.636652
167;94.881;128.34;27.3;96;101.04;0.805;125.515528;0.755930374;755.9303741
348;44.202;102.38;27.3;96;75.08;0.805;93.26708075;0.473929275;473.9292754
404;41.724;89.26;27.3;96;61.96;0.805;76.9689441;0.542088767;542.0887669
387;55.749;106.96;27.3;96;79.66;0.805;98.95652174;0.563368629;563.3686292
140;64.354;132.01;27.3;96;104.71;0.805;130.0745342;0.494747111;494.7471111
354;72.995;103.44;27.3;96;76.14;0.805;94.58385093;0.771749081;771.7490806
180;100.248;144.86;27.3;96;117.56;0.805;146.0372671;0.686454917;686.4549166
188;62.976;126.16;26.72;96;99.44;0.805;123.5279503;0.509811746;509.8117458
374;76.871;112.5;26.72;96;85.78;0.805;106.5590062;0.72139374;721.3937398
128;72.612;163.22;26.72;96;136.5;0.805;169.5652174;0.428224615;428.2246154
350;63.537;116.07;26.72;96;89.35;0.805;110.9937888;0.572437437;572.437437
410;82.901;117.02;26.72;96;90.3;0.805;112.173913;0.739039922;739.0399225
391;93.505;126.77;26.72;96;100.05;0.805;124.2857143;0.75233908;752.3390805
386;83.96;144.11;26.72;96;117.39;0.805;145.826087;0.575754323;575.7543232
358;30.266;60.52;26.72;96;33.8;0.805;41.98757764;0.720832249;720.8322485
124;106.652;144.67;26.72;96;117.95;0.805;146.5217391;0.727891988;727.8919881
48;41.705;92.35;26.72;96;65.63;0.805;81.52795031;0.511542359;511.5423587
411;55.76;85.8;25.77;99;60.03;0.7896;76.02583587;0.733434883;733.4348826
335;37.492;113;25.77;99;87.23;0.7896;110.4736575;0.339375022;339.3750224
143;70.741;103.89;25.77;99;78.12;0.7896;98.93617021;0.715016559;715.0165591
172;98.063;134.22;25.77;99;108.45;0.7896;137.3480243;0.713974595;713.9745947
193;28.137;63.33;25.77;99;37.56;0.7896;47.56838906;0.591506262;591.506262
388;43.52;115.9;25.77;99;90.13;0.7896;114.1464032;0.381264751;381.2647509
406;64.265;152.62;25.77;99;126.85;0.7896;160.6509625;0.400028727;400.0287268
192;39.05;70.83;26.6;99;44.23;0.7896;56.01570415;0.697125933;697.1259326
337;96.412;183.83;32.23;99;151.6;0.7896;191.9959473;0.502156433;502.1564327
120;57.634;92.2;26.6;99;65.6;0.7896;83.08004053;0.693716561;693.716561
82;61.915;91.34;26.6;99;64.74;0.7896;81.99088146;0.755144949;755.144949
133;63.064;96.47;26.6;99;69.87;0.7896;88.48784195;0.712685479;712.6854787
359;28.419;63.94;26.6;99;37.34;0.7896;47.28976697;0.600954537;600.9545367
11;43.389;79.64;26.6;99;53.04;0.7896;67.17325228;0.645926742;645.9267421
373;62.601;92.3;26.6;99;65.7;0.7896;83.20668693;0.752355397;752.3553973
156;75.674;100.55;26.6;99;73.95;0.7896;93.6550152;0.808007984;808.0079838
330;62.869;119.21;26.6;99;92.61;0.7896;117.287234;0.536025941;536.025941
341;48.824;81.44;26.6;99;54.84;0.7896;69.45288754;0.702980131;702.9801313
46;52.89;83.9;26.6;99;57.3;0.7896;72.56838906;0.728829738;728.8297382
165;62.969;118.63;26.6;99;92.03;0.7896;116.5526849;0.540262115;540.2621145
334;38.492;79.35;26.6;99;52.75;0.7896;66.80597771;0.576175985;576.1759848
336;108.269;145.16;26.6;99;118.56;0.7896;150.1519757;0.721062773;721.0627733
366;55.988;114.6;26.36;99;88.24;0.7896;111.7527862;0.500998694;500.9986945
144;57.08;85.87;26.36;99;59.51;0.7896;75.36727457;0.757357889;757.3578894
189;41.159;86.21;26.36;99;59.85;0.7896;75.79787234;0.543009965;543.0099649
141;50.258;102.54;25.83;99;76.71;0.7896;97.15045593;0.517321298;517.3212984
83;64.43;95.64;25.83;99;69.81;0.7896;88.4118541;0.728748431;728.7484315
154;35.469;98.36;26.35;99;72.01;0.7896;91.19807497;0.388922683;388.922683
351;40.046;95.83;26.35;99;69.48;0.7896;87.99392097;0.45509962;455.09962
43;38.357;81.47;26.35;99;55.12;0.7896;69.80749747;0.5494682;549.4682003
333;69.396;113.7;26.35;99;87.35;0.7896;110.6256332;0.627304884;627.3048838
118;101.514;130.45;26.35;99;104.1;0.7896;131.8389058;0.769985153;769.9851527
339;85.109;123.95;26.35;99;97.6;0.7896;123.6068896;0.688545762;688.5457623
353;38.274;88.39;26.35;99;62.04;0.7896;78.57142857;0.487123636;487.1236364
368;71.98;121.2;26.35;99;94.85;0.7896;120.1241135;0.599213579;599.2135793
81;38.429;68.04;32.14;99;35.9;0.7896;45.46605876;0.845223911;845.2239109
117;31.298;111.16;26.35;99;84.81;0.7896;107.4088146;0.291391355;291.3913548
8;64.764;140.33;26.35;99;113.98;0.7896;144.3515704;0.448654627;448.6546271
131;52.325;82.03;26.35;99;55.68;0.7896;70.51671733;0.742022629;742.0226293
402;74.215;140.13;26.35;99;113.78;0.7896;144.0982776;0.515030445;515.0304447
331;76.856;139.72;26.35;99;113.37;0.7896;143.5790274;0.535287092;535.2870918
390;81.464;110.65;33.13;99;77.52;0.7896;98.17629179;0.829772632;829.7726316
385;52.215;113.43;26.35;99;87.08;0.7896;110.2836879;0.473460772;473.4607717
80;57.517;132.08;26.35;99;105.73;0.7896;133.9032421;0.429541504;429.5415038
169;26.233;65.58;26.35;99;39.23;0.7896;49.68338399;0.528003487;528.0034871
119;49.644;86.4;26.35;99;60.05;0.7896;76.05116515;0.652771064;652.7710641
405;53.181;118.65;26.82;99;91.83;0.7896;116.2993921;0.457276681;457.2766808
181;26.556;61.74;26.82;99;34.92;0.7896;44.22492401;0.600475876;600.4758763
395;28.868;64.52;26.82;99;37.7;0.7896;47.74569402;0.604619968;604.6199682
79;79.948;153.2;26.82;99;126.38;0.7896;160.0557244;0.499501035;499.501035
132;33.258;60.93;26.82;99;34.11;0.7896;43.19908815;0.769877361;769.8773615
349;66.473;141.82;26.82;99;115;0.7896;145.6433637;0.456409398;456.4093983
357;82.927;115.54;26.82;99;88.72;0.7896;112.360689;0.738042822;738.0428224
47;49.645;80.39;26.82;99;53.57;0.7896;67.84447822;0.731747097;731.7470973
355;115.164;141.54;26.82;99;114.72;0.7896;145.2887538;0.792655983;792.6559833
152;55.148;99.52;26.82;99;72.7;0.7896;92.07193516;0.598966448;598.9664484
191;91.532;121.66;26.43;96;95.23;0.805;118.2981366;0.773739998;773.7399979
332;34.247;80.45;26.43;96;54.02;0.805;67.10559006;0.510344965;510.3449648
116;51.046;121.67;26.43;96;95.24;0.805;118.310559;0.431457686;431.4576858
190;29.049;63.2;34.08;96;29.12;0.805;36.17391304;0.80303726;803.0372596
178;57.35;117.41;26.41;96;91;0.805;113.0434783;0.507326923;507.3269231
427;49.307;88.66;26.41;96;62.25;0.805;77.32919255;0.637624659;637.6246586
164;57.195;133.34;26.41;96;106.93;0.805;132.8322981;0.43058052;430.58052
177;31.415;77.76;26.41;96;51.35;0.805;63.78881988;0.492484421;492.4844206
376;54.174;92.4;26.41;96;65.99;0.805;81.97515528;0.660858766;660.8587665
7;43.022;109.59;26.41;96;83.18;0.805;103.3291925;0.41635862;416.3586199
407;23.637;78.77;26.41;96;52.36;0.805;65.04347826;0.363403075;363.4030749
392;54.948;89.54;26.41;96;63.13;0.805;78.42236025;0.700667511;700.6675115
