"sample_code_combined","Q10","sample_code","Code","Class","Species","DiamClass"
"201+202",2.05023128326394,201,"01-P1S4C1AA-F","1","AA",1
"204+205",1.10403076102819,204,"01-P1S5C1AA-S","1","AA",1
"204+205",1.10403076102819,205,"01-P1S5C1AA-F","1","AA",1
"208+229",Inf,208,"01-P3S1C1AA-S","1","AA",1
"208+229",Inf,229,"01-P3S1C1AA-F","1","AA",1
"209+564",0.905365233556959,209,"01-P1S4C2AA-S","2","AA",1
"21+22",2.26408475308934,21,"01-P1S1C1FS-S","1","FS",1
"210+571",0.691221969609248,210,"01-P1S4C1FS-S","1","FS",1
"210+571",0.691221969609248,571,"01-P1S4C1FS-F","1","FS",1
"212+213",0.985705217222787,212,"01-P3S2C2AA-Sp","2","AA",1
"213+214",NA,213,"01-P3S2C4AA-S","4","AA",1
"215+216",1,215,"01-P3S2C4AA-W","4","AA",1
"217+221",Inf,217,"01-P3S2C1FS-S","1","FS",1
"217+221",Inf,221,"01-P3S2C2FS-S","2","FS",1
"218+219",0.617383863238005,219,"01-P3S2C1FS-W","1","FS",1
"218+219",0.617383863238005,218,"01-P3S2C1FS-F","1","FS",1
"225+226",Inf,225,"01-P3S2C4FS-F","4","FS",1
"225+226",Inf,226,"01-P3S2C4FS-S","4","FS",1
"228+229",1,228,"01-P3S2C4FS-Sp","4","FS",1
"229+330",1,330,"10-P6S1C1AA","1","AA",10
"232+233",Inf,232,"01-P3S1C2AA-S","2","AA",1
"232+233",Inf,233,"01-P3S1C2AA-F","2","AA",1
"236+238",NA,236,"01-P3S1C4AA-S","4","AA",1
"238+239",0,238,"01-P3S1C4AA-W","4","AA",1
"238+299",1,238,"01-P3S1C4AA-W","4","AA",1
"240+241",2.22044601935165,240,"01-P3S1C1FS-S","1","FS",1
"240+241",2.22044601935165,241,"01-P3S1C1FS-F","1","FS",1
"246+247",NA,246,"01-P3S1C2FS-W","2","FS",1
"246+247",NA,247,"01-P3S1C2FS-Sp","2","FS",1
"248+249",0,248,"01-P3S1C4FS-S","4","FS",1
"25+26",2.64749953411803,25,"01-P1S1C2FS-S","2","FS",1
"25+26",2.64749953411803,26,"01-P1S1C2FS-F","2","FS",1
"250+251",1,251,"01-P3S1C4FS-Sp","4","FS",1
"252+253",3.35462566392613,252,"01-P3S3C1AA-S","1","AA",1
"253+254",1,253,"01-P3S3C1AA-F","1","AA",1
"253+255",2.70778190828137e-07,253,"01-P3S3C1AA-F","1","AA",1
"256+258",1,256,"01-P3S3C2AA-S","2","AA",1
"257+258",1.17340379081878,257,"01-P3S3C2AA-F","2","AA",1
"260+261",0,260,"01-P3S3C4AA-S","4","AA",1
"260+261",0,261,"01-P3S3C4AA-F","4","AA",1
"264+265",2.18782393691377,264,"01-P3S3C1FS-S","1","FS",1
"264+265",2.18782393691377,265,"01-P3S3C1FS-F","1","FS",1
"264+267",1,264,"01-P3S3C1FS-S","1","FS",1
"265+267",1,265,"01-P3S3C1FS-F","1","FS",1
"268+269",2.8266467966839,268,"01-P3S3C2FS-S","2","FS",1
"269+271",1,271,"01-P3S3C2FS-Sp","2","FS",1
"272+273",0,272,"01-P3S3C4FS-S","4","FS",1
"276+278",1.81303958847708,276,"01-P3S4C1AA-S","1","AA",1
"280+281",1.20462137591159,280,"01-P3S4C2AA-S","2","AA",1
"280+281",1.20462137591159,281,"01-P3S4C2AA-F","2","AA",1
"284+285",0.667458943079216,284,"01-P3S4C4AA-S","4","AA",1
"284+285",0.667458943079216,285,"01-P3S4C4AA-F","4","AA",1
"284+286",1,284,"01-P3S4C4AA-S","4","AA",1
"288+289",1.3383036349269,288,"01-P3S4C1FS-S","1","FS",1
"288+289",1.3383036349269,289,"01-P3S4C1FS-F","1","FS",1
"29+30",1.14570336225127,29,"01-P1S1C4FS-S","4","FS",1
"29+30",1.14570336225127,30,"01-P1S1C4FS-F","4","FS",1
"292+293",16.5488003254354,292,"01-P3S4C2FS-S","2","FS",1
"292+294",1,292,"01-P3S4C2FS-S","2","FS",1
"293+295",0.300598778125009,293,"01-P3S4C2FS-F","2","FS",1
"296+297",1.18264671149256,296,"01-P3S4C4FS-S","4","FS",1
"296+297",1.18264671149256,297,"01-P3S4C4FS-F","4","FS",1
"300+301",0.77317746062397,300,"01-P3S5C1AA-S","1","AA",1
"305+306",0,305,"01-P3S5C2AA-F","2","AA",1
"305+306",0,306,"01-P3S5C2AA-W","2","AA",1
"308+309",0.695260100840947,308,"01-P3S5C4AA-S","4","AA",1
"312+313",1.10572811650102,313,"01-P3S5C1FS-F","1","FS",1
"312+313",1.10572811650102,312,"01-P3S5C1FS-S","1","FS",1
"316+317",4.11859356021334,316,"01-P3S5C2FS-S","2","FS",1
"318+319",1,319,"01-P3S5C2FS-Sp","2","FS",1
"320+321",0.750543908004391,320,"01-P3S5C4FS-S","4","FS",1
"320+321",0.750543908004391,321,"01-P3S5C4FS-F","4","FS",1
"33+34",0,34,"01-P1S1C4AA-F","4","AA",1
"33+34",0,33,"01-P1S1C4AA-S","4","AA",1
"444+445",1.63274183237278,444,"01-P6S1C1AA-S","1","AA",1
"444+445",1.63274183237278,445,"01-P6S1C1AA-F","1","AA",1
"445+452",0,445,"01-P6S1C1AA-F","1","AA",1
"449+450",1.47998998725226,449,"01-P6S1C2AA-F","2","AA",1
"449+450",1.47998998725226,450,"01-P6S1C2AA-W","2","AA",1
"452+453",0,452,"01-P6S1C4AA-S","4","AA",1
"452+453",0,453,"01-P6S1C4AA-F","4","AA",1
"452+455",0.476551419674345,452,"01-P6S1C4AA-S","4","AA",1
"454+455",31.0219079121919,455,"01-P6S1C4AA-Sp","4","AA",1
"455+456",1,455,"01-P6S1C4AA-Sp","4","AA",1
"456+457",3.12235286990073,457,"01-P6S1C2FS-F","2","FS",1
"456+457",3.12235286990073,456,"01-P6S1C2FS-S","2","FS",1
"457+459",0,459,"01-P6S1C2FS-Sp","2","FS",1
"457+459",0,457,"01-P6S1C2FS-F","2","FS",1
"461+462",0.62480172988536,461,"01-P6S1C4FS-F","4","FS",1
"461+462",0.62480172988536,462,"01-P6S1C4FS-W","4","FS",1
"464+465",0.000959607898652255,464,"01-P6S2C1AA-S","1","AA",1
"464+467",Inf,467,"01-P6S2C1AA-Sp","1","AA",1
"464+467",Inf,464,"01-P6S2C1AA-S","1","AA",1
"466+467",1.16597974128707,466,"01-P6S2C1AA-W","1","AA",1
"468+469",1.71346487356964,468,"01-P6S2C2AA-S","2","AA",1
"468+469",1.71346487356964,469,"01-P6S2C2AA-F","2","AA",1
"469+470",1.02719194559684,469,"01-P6S2C2AA-F","2","AA",1
"472+473",NA,472,"01-P6S2C4AA-S","4","AA",1
"474+475",0.895199532378387,475,"01-P6S2C4AA-Sp","4","AA",1
"474+475",0.895199532378387,474,"01-P6S2C4AA-W","4","AA",1
"475+478",0.000100584380540089,478,"01-P6S1C1FS-S","1","FS",1
"475+478",0.000100584380540089,475,"01-P6S2C4AA-Sp","4","AA",1
"476+477",0.967802486327849,476,"01-P6S2C1FS-S","1","FS",1
"476+477",0.967802486327849,477,"01-P6S2C1FS-F","1","FS",1
"478+479",0.49310225703866,479,"01-P6S1C1FS-F","1","FS",1
"478+479",0.49310225703866,478,"01-P6S1C1FS-S","1","FS",1
"484+485",0.675546032684567,484,"01-P6S2C2FS-S","2","FS",1
"485+487",1,485,"01-P6S2C2FS-F","2","FS",1
"488+489",0.47622391474059,488,"01-P6S2C4FS-S","4","FS",1
"488+489",0.47622391474059,489,"01-P6S2C4FS-F","4","FS",1
"488+491",1,488,"01-P6S2C4FS-S","4","FS",1
"489+490",7.82833758177709,489,"01-P6S2C4FS-F","4","FS",1
"49+50",1.97600641829928,49,"01-P1S2C1AA-S","1","AA",1
"492+493",0.0658536460684138,492,"01-P6S3C1AA-S","1","AA",1
"492+494",12198.8682022542,492,"01-P6S3C1AA-S","1","AA",1
"493+494",0.788055465171865,494,"01-P6S3C1AA-W","1","AA",1
"494+495",3474.58626173209,494,"01-P6S3C1AA-W","1","AA",1
"496+497",0.217855635389403,496,"01-P6S3C2AA-S","2","AA",1
"496+497",0.217855635389403,497,"01-P6S3C2AA-F","2","AA",1
"497+498",0.440728523681469,497,"01-P6S3C2AA-F","2","AA",1
"497+499",2.36901376713682,499,"01-P6S3C2AA-Sp","2","AA",1
"497+499",2.36901376713682,497,"01-P6S3C2AA-F","2","AA",1
"500+501",13.0930929282378,500,"01-P6S3C4AA-S","4","AA",1
"500+502",0.658291495023791,502,"01-P6S3C4AA-W","4","AA",1
"500+502",0.658291495023791,500,"01-P6S3C4AA-S","4","AA",1
"501+502",1.82637839482224e-06,502,"01-P6S3C4AA-W","4","AA",1
"501+502",1.82637839482224e-06,501,"01-P6S3C4AA-F","4","AA",1
"501+503",1,501,"01-P6S3C4AA-F","4","AA",1
"504+505",Inf,504,"01-P6S3C1FS-S","1","FS",1
"504+505",Inf,505,"01-P6S3C1FS-F","1","FS",1
"504+507",0.683466373962311,507,"01-P6S3C1FS-Sp","1","FS",1
"504+507",0.683466373962311,504,"01-P6S3C1FS-S","1","FS",1
"506+507",NA,506,"01-P6S3C1FS-W","1","FS",1
"508+509",2.82886970398223,508,"01-P6S3C2FS-S","2","FS",1
"512+514",NA,512,"01-P6S3C4FS-S","4","FS",1
"512+514",NA,514,"01-P6S3C4FS-W","4","FS",1
"512+515",6.59054317298305,512,"01-P6S3C4FS-S","4","FS",1
"512+515",6.59054317298305,515,"01-P6S3C4FS-Sp","4","FS",1
"514+515",0,514,"01-P6S3C4FS-W","4","FS",1
"516+517",0.667291507915889,516,"01-P6S4C1AA-S","1","AA",1
"516+519",16615577.2653203,516,"01-P6S4C1AA-S","1","AA",1
"517+518",0,518,"01-P6S4C1AA-W","1","AA",1
"517+518",0,517,"01-P6S4C1AA-F","1","AA",1
"520+521",NA,520,"01-P6S4C2AA-S","2","AA",1
"520+522",1585.36414777858,520,"01-P6S4C2AA-S","2","AA",1
"520+523",8.80221908289875,520,"01-P6S4C2AA-S","2","AA",1
"520+523",8.80221908289875,523,"01-P6S4C2AA-Sp","2","AA",1
"521+523",1,523,"01-P6S4C2AA-Sp","2","AA",1
"524+525",Inf,524,"01-P6S4C4AA-S","4","AA",1
"528+529",Inf,528,"01-P6S4C1FS-S","1","FS",1
"528+530",0.283974103352318,530,"01-P3S1C1AA-W","1","AA",1
"528+530",0.283974103352318,530,"01-P6S4C1FS-W","1","FS",1
"53+54",1.34402824775523,53,"01-P1S2C2AA-S","2","AA",1
"53+54",1.34402824775523,54,"01-P1S2C2AA-F","2","AA",1
"530+531",362.62847958573,530,"01-P3S1C1AA-W","1","AA",1
"530+531",362.62847958573,530,"01-P6S4C1FS-W","1","FS",1
"532+533",0.643222498826128,532,"01-P6S4C4FS-S","4","FS",1
"534+535",0,535,"01-P6S4C4FS-Sp","4","FS",1
"534+535",0,534,"01-P6S4C4FS-W","4","FS",1
"536+537",0.0419007205726672,536,"01-P6S4C2FS-S","2","FS",1
"536+537",0.0419007205726672,537,"01-P6S4C2FS-F","2","FS",1
"536+538",0.118921878319144,536,"01-P6S4C2FS-S","2","FS",1
"536+539",5445751.28207501,536,"01-P6S4C2FS-S","2","FS",1
"538+539",1,538,"01-P6S4C2FS-W","2","FS",1
"540+541",1.8886612493798,540,"01-P6S5C1AA-S","1","AA",1
"540+541",1.8886612493798,541,"01-P6S5C1AA-F","1","AA",1
"542+543",1,542,"01-P6S5C1AA-W","1","AA",1
"544+545",Inf,544,"01-P6S5C2AA-S","2","AA",1
"545+546",0,545,"01-P6S5C2AA-F","2","AA",1
"545+547",Inf,545,"01-P6S5C2AA-F","2","AA",1
"548+549",1.4132740842407,548,"01-P6S5C4AA-S","4","AA",1
"548+549",1.4132740842407,549,"01-P6S5C4AA-F","4","AA",1
"548+551",9.88732789908188e-12,548,"01-P6S5C4AA-S","4","AA",1
"548+551",9.88732789908188e-12,551,"01-P6S5C4AA-Sp","4","AA",1
"549+551",NA,549,"01-P6S5C4AA-F","4","AA",1
"552+553",2.81963391154467,552,"01-P6S5C1FS-S","1","FS",1
"552+555",3.76890061774458,555,"01-P6S5C1FS-Sp","1","FS",1
"552+555",3.76890061774458,552,"01-P6S5C1FS-S","1","FS",1
"553+554",31.970106590202,553,"01-P6S5C1FS-F","1","FS",1
"553+554",31.970106590202,554,"01-P6S5C1FS-W","1","FS",1
"556+557",0.344992582887728,557,"01-P6S5C2FS-F","2","FS",1
"556+557",0.344992582887728,556,"01-P6S5C2FS-S","2","FS",1
"557+558",7.45835178804671,557,"01-P6S5C2FS-F","2","FS",1
"560+561",NA,560,"01-P6S5C4FS-S","4","FS",1
"560+561",NA,561,"01-P6S5C4FS-F","4","FS",1
"560+563",1,560,"01-P6S5C4FS-S","4","FS",1
"561+563",1,561,"01-P6S5C4FS-F","4","FS",1
"561+564",1,564,"01-P1S5C2AA-S","2","AA",1
"562+563",11530413.8615828,563,"01-P6S5C4FS-Sp","4","FS",1
"562+563",11530413.8615828,562,"01-P6S5C4FS-W","4","FS",1
"568+569",1.19569509727106,568,"01-P1S4C4AA-F","4","AA",1
"568+569",1.19569509727106,569,"01-P1S4C4AA-W","4","AA",1
"568+699",2.83488896577755e-05,568,"01-P1S4C4AA-F","4","AA",1
"57+58",0.863878164884061,57,"01-P1S2C4AA-S","4","AA",1
"574+575",2.25363270048754,574,"01-P1S4C2FS-S","2","FS",1
"574+575",2.25363270048754,575,"01-P1S4C2FS-F","2","FS",1
"578+579",0,578,"01-P1S4C4FS-W","4","FS",1
"578+579",0,579,"01-P1S4C4FS-F","4","FS",1
"582+587",1.30933090804376,582,"01-P1S5C2AA-F","2","AA",1
"582+587",1.30933090804376,587,"01-P1S5C2AA-W","2","AA",1
"582+589",1,589,"01-P1S5C4AA-F","4","AA",1
"583+589",2.30803674085699,583,"01-P1S5C4AA-S","4","AA",1
"583+589",2.30803674085699,589,"01-P1S5C4AA-F","4","AA",1
"584+589",1,589,"01-P1S5C4AA-F","4","AA",1
"584+592",1.93858731539965,584,"01-P1S5C1FS-S","1","FS",1
"584+592",1.93858731539965,592,"01-P1S5C1FS-F","1","FS",1
"585+595",1,585,"01-P1S5C4FS-S","4","FS",1
"586+595",2.02097980457663,586,"01-P1S5C2FS-S","2","FS",1
"586+595",2.02097980457663,595,"01-P1S5C2FS-F","2","FS",1
"590+608",3.02354028500839e+30,590,"01-P1S5C4AA-W","4","AA",1
"595+598",0.0505256015422053,595,"01-P1S5C2FS-F","2","FS",1
"596+800",5.64750526173454e+24,596,"01-P1S5C2FS-W","2","FS",1
"599+800",0,800,"01-P1S5C4FS-Sp","4","FS",1
"599+800",0,599,"01-P1S5C4FS-W","4","FS",1
"61+65",2.17840943868268,61,"01-P1S2C1FS-S","1","FS",1
"61+65",2.17840943868268,65,"01-P1S2C2FS-S","2","FS",1
"62+63",Inf,62,"01-P1S2C1FS-F","1","FS",1
"62+63",Inf,63,"01-P1S2C1FS-W","1","FS",1
"69+70",0,69,"01-P1S2C4FS-S","4","FS",1
"69+70",0,70,"01-P1S2C4FS-F","4","FS",1
"85+86",2.49475374179162,85,"01-P1S3C1FS-S","1","FS",1
"85+86",2.49475374179162,86,"01-P1S3C1FS-F","1","FS",1
"87+98",1,87,"01-P1S3C1FS-W","1","FS",1
"90+91",Inf,90,"01-P1S3C2FS-F","2","FS",1
"93+94",0,93,"01-P1S3C4FS-S","4","FS",1
"93+94",0,94,"01-P1S3C4FS-F","4","FS",1
"97+98",Inf,97,"01-P1S3C1AA-S","1","AA",1
