"","Bark(%)","Waterpercentage","Class","DiamClass","Species","T3","T2","T1","Soil_moist","correctedArea","Plot...16","SubPlot"
"514",92,54.6358792184725,1,10,"AA",22.0625,18.625,14.75,2666,21.3028589129001,6,4
"515",99,29.4372801875733,2,10,"FS",22.0625,18.625,14.75,2666,157.548705596621,6,4
"516",100,37.3674492218412,2,10,"AA",22.0625,18.625,14.75,2666,37.7448895829413,6,4
"517",99,37.9162462159435,1,10,"FS",22.0625,18.625,14.75,2666,157.332140229043,6,4
"518",75,45.5684870188004,4,10,"FS",22.0625,18.625,14.75,2666,83.5026801079374,6,4
"519",92,54.6358792184725,1,10,"AA",22.4375,19,14.875,2663,41.1979040540895,6,4
"520",99,29.4372801875733,2,10,"FS",21.375,18.625,15,2683,168.883467589443,6,4
"521",100,37.3674492218412,2,10,"AA",22.375,18.9375,14.9375,2662,55.4418214974959,6,4
"522",99,37.9162462159435,1,10,"FS",22.375,18.9375,14.9375,2662,161.980699570827,6,4
"523",75,45.5684870188004,4,10,"FS",22.375,18.9375,14.9375,2662,88.7228847165227,6,4
"524",97,37.0866910866911,2,10,"AA",22.375,18.9375,14.9375,2662,46.5988185591593,6,4
"525",70,61.6538164996145,4,10,"FS",21.5,18.625,15.0625,2683,164.115104859418,6,4
"526",97,43.3333333333333,1,10,"AA",22.3125,19,14.9375,2662,43.267320085152,6,4
"527",97,49.6153846153846,4,10,"AA",22.3125,19,14.9375,2662,66.6444072961483,6,4
"528",98,27.8272884283247,2,10,"FS",22.3125,19,14.9375,2662,190.010554550915,6,4
"529",97,37.0866910866911,2,10,"AA",21.125,18.5,15,2658,65.5670268408192,6,4
"530",70,61.6538164996145,4,10,"FS",21.125,18.5,15,2658,163.850895905747,6,4
"531",97,43.3333333333333,1,10,"AA",21.125,18.5,15,2658,30.1080404845702,6,4
"532",97,49.6153846153846,4,10,"AA",20.5,17.9375,15.125,2679,60.63709099293,6,4
"533",98,27.8272884283247,2,10,"FS",20.5,17.9375,15.125,2679,205.53372801018,6,4
"534",92,54.6358792184725,1,10,"AA",21,18.375,15.0625,2658,19.7842190314893,6,4
"535",99,29.4372801875733,2,10,"FS",21,18.375,15.0625,2658,183.248623893403,6,4
"536",100,37.3674492218412,2,10,"AA",21,18.375,15.0625,2658,56.5130488209523,6,4
"537",99,37.9162462159435,1,10,"FS",21,18.375,15.0625,2658,156.121340284108,6,4
"538",75,45.5684870188004,4,10,"FS",21,18.375,15.0625,2658,76.3804568012803,6,4
"539",100,31.282759621892,1,1,"FS",22.375,18.375,14.6875,2669,0.464280223530312,6,4
"540",100,31.9275379156508,2,1,"FS",22.375,18.375,14.6875,2669,0.755676717650708,6,4
"541",40,35.1372935299173,4,1,"FS",22.375,18.375,14.6875,2669,0.690138853820434,6,4
"542",97.5,45.2385797348899,4,1,"AA",22.375,18.375,14.6875,2669,0.963389631035912,6,4
"543",100,30.7214125328983,2,1,"AA",20.6875,17.875,14.875,2650,0,6,4
"544",100,29.008710587658,1,1,"AA",22.875,18.5,14.6875,2669,2.11063819089519,6,4
"545",100,31.282759621892,1,1,"FS",22.5625,18.75,14.875,2665,0.29519474143017,6,4
"546",100,31.9275379156508,2,1,"FS",22.5625,18.75,14.875,2665,0.881370491731396,6,4
"547",40,35.1372935299173,4,1,"FS",20.5,18.9375,15.625,2440,2.06995593244844,6,4
"548",97.5,45.2385797348899,4,1,"AA",22.5,18.8125,14.875,2665,1.29762104909942,6,4
"549",100,30.7214125328983,2,1,"AA",22.5,18.8125,14.875,2665,0,6,4
"550",100,29.008710587658,1,1,"AA",22.5,18.8125,14.875,2665,3.13803610636017,6,4
"551",100,52.2856681105805,1,1,"FS",22,18.875,15,2660,1.98935873319104,6,4
"552",100,31.282759621892,1,1,"FS",22,18.875,15,2660,0.507971252958467,6,4
"553",100,31.9275379156508,2,1,"FS",22,18.875,15,2660,1.20204988292675,6,4
"554",40,35.1372935299173,4,1,"FS",21.75,18.75,15,2660,1.00220291875353,6,4
"555",97.5,45.2385797348899,4,1,"AA",21.75,18.75,15,2660,1.05027886620986,6,4
"556",100,30.7214125328983,2,1,"AA",21.75,18.75,15,2660,0,6,4
"557",100,29.008710587658,1,1,"AA",21.75,18.75,15,2660,3.47990308733489,6,4
"558",100,36.6674707514172,1,25,"AA",22.875,20.75,15.875,2059,4.31165616526629,1,1
"559",98,39.5695669343162,2,25,"AA",22.875,20.75,15.875,2059,5.86315419073898,1,1
"560",86,38.3100895987534,4,25,"AA",22.875,20.75,15.875,2059,5.25535324299744,1,1
"561",98,34.7209778796402,1,25,"FS",22.875,20.75,15.875,2059,2.84477919273294,1,1
"562",94,36.0666049953747,2,25,"FS",23.9375,21.4375,15.875,2026,3.5641368908504,1,1
"563",85,53.3838517788808,4,25,"FS",23,20.9375,15.875,2062,8.53252940361634,1,1
"564",100,36.6674707514172,1,25,"AA",23.25,21.375,16.125,2020,12.7229997249614,1,1
"565",100,36.6674707514172,1,25,"AA",23.25,21.375,16.125,2020,6.2395013278191,1,1
"566",98,39.5695669343162,2,25,"AA",23.9375,21.75,16.125,2039,4.53399959846211,1,1
"567",98,34.7209778796402,1,25,"FS",23.9375,21.75,16.125,2039,2.84728127690962,1,1
"568",94,36.0666049953747,2,25,"FS",23.9375,21.75,16.125,2039,2.74028120264072,1,1
"569",85,53.3838517788808,4,25,"FS",23.875,21.75,16.125,2021,1.87748577089474,1,1
"570",100,36.6674707514172,1,25,"AA",22.625,20.75,16.3125,2034,17.0012652218263,1,1
"571",98,39.5695669343162,2,25,"AA",22.625,20.75,16.3125,2034,15.4702886778359,1,1
"572",86,38.3100895987534,4,25,"AA",22.625,20.75,16.3125,2034,13.2425693448713,1,1
"573",98,34.7209778796402,1,25,"FS",23.125,21.375,16.375,2001,4.47204729592874,1,1
"574",94,36.0666049953747,2,25,"FS",22.5,20.75,16.25,2034,4.23249683203207,1,1
"575",100,27.6917006256098,1,1,"FS",22.875,20.75,15.875,2059,2.17590485415306,1,1
"576",98,15.1790842041298,2,1,"FS",23.9375,21.4375,15.875,2026,6.89455303625236,1,1
"577",100,17.3970219839754,1,1,"AA",23.9375,21.4375,15.875,2026,2.142214347217,1,1
"578",90,10.1781528363807,4,1,"AA",23,20.9375,15.875,2062,0,1,1
"579",61,11.3128976962455,4,1,"FS",23,20.9375,15.875,2062,0.52298569623873,1,1
"580",100,27.6901179341196,2,10,"FS",23,20.9375,15.875,2062,76.4247882485288,1,1
"581",98,38.9447513812155,1,10,"FS",23.875,21.5,15.875,2025,138.157590252158,1,1
"582",100,27.6901179341196,2,10,"FS",23.9375,21.75,16.125,2039,86.5958574775236,1,1
"583",98,38.9447513812155,1,10,"FS",23.9375,21.75,16.125,2039,147.076961784444,1,1
"584",98,15.1790842041298,2,1,"FS",23.9375,21.75,16.125,2039,6.75243207296779,1,1
"585",100,27.6917006256098,1,1,"FS",23.875,21.75,16.125,2021,2.51889921121024,1,1
"586",97.5,12.6808810750224,2,1,"AA",23.5,21.625,16.125,2039,0.287018716655033,1,1
"587",100,17.3970219839754,1,1,"AA",23.5,21.625,16.125,2039,5.18612194735676,1,1
"588",90,10.1781528363807,4,1,"AA",23.5,21.625,16.125,2039,0,1,1
"589",61,11.3128976962455,4,1,"FS",23.5,21.625,16.125,2039,0,1,1
"590",98,38.9447513812155,1,10,"FS",22.625,20.75,16.3125,2034,41.58912197507,1,1
"591",100,27.6901179341196,2,10,"FS",22.625,20.75,16.3125,2034,102.565448873875,1,1
"592",98,15.1790842041298,2,1,"FS",22.625,20.75,16.3125,2034,7.78251577459329,1,1
"593",100,27.6917006256098,1,1,"FS",22.625,20.75,16.3125,2034,3.85844502853834,1,1
"594",97.5,12.6808810750224,2,1,"AA",23.125,21.375,16.375,2001,1.01907775001252,1,1
"595",100,17.3970219839754,1,1,"AA",23.125,21.375,16.375,2001,4.51881385639751,1,1
"596",90,10.1781528363807,4,1,"AA",22.5,20.75,16.25,2034,0,1,1
"597",61,11.3128976962455,4,1,"FS",22.5,20.75,16.25,2034,0,1,1
"598",95,37.4526650755768,1,25,"AA",22.75,18.9375,15.5,2643,1.87252295448154,1,2
"599",95,38.9050921809236,2,25,"AA",22.75,18.9375,15.5,2643,2.34205427484639,1,2
"600",90,48.3640199462984,4,25,"AA",23.5,19.125,15.4375,2636,1.99898618951594,1,2
"601",95,34.4375976026675,1,25,"FS",22.75,19,15.5,2643,4.86636568195672,1,2
"602",99,34.272449927046,2,25,"FS",22.75,19,15.5,2643,3.49792070277627,1,2
"603",60,51.2386280455924,4,25,"FS",22.75,19,15.5,2643,2.48464018001775,1,2
"604",95,37.4526650755768,1,25,"AA",23.0625,19.5,15.75,2644,1.61253883216965,1,2
"605",95,38.9050921809236,2,25,"AA",23.0625,19.5,15.75,2644,1.86731365636429,1,2
"606",90,48.3640199462984,4,25,"AA",23.0625,19.5,15.75,2644,2.1628116458068,1,2
"607",95,34.4375976026675,1,25,"FS",23.1875,19.3125,15.625,2636,5.2159278490984,1,2
"608",99,34.272449927046,2,25,"FS",22.5,19.3125,15.75,2644,2.89970410137095,1,2
"609",60,51.2386280455924,4,25,"FS",22.5,19.3125,15.75,2644,1.81728991245542,1,2
"610",95,37.4526650755768,1,25,"AA",22.0625,19,15.875,2643,1.99312912306135,1,2
"611",95,38.9050921809236,2,25,"AA",22.0625,19,15.875,2643,2.21899327292587,1,2
"612",90,48.3640199462984,4,25,"AA",22.0625,19,15.875,2643,1.7617633562519,1,2
"613",95,34.4375976026675,1,25,"FS",22.0625,19,15.875,2643,5.16074327787148,1,2
"614",99,34.272449927046,2,25,"FS",22.0625,19,15.875,2643,3.32612167229212,1,2
"615",60,51.2386280455924,4,25,"FS",22.0625,19,15.875,2643,2.06257339967983,1,2
"616",100,21.8082334549244,1,10,"AA",22.125,19,15.875,2643,99.8037210911982,1,2
"617",100,39.0904033379694,1,10,"FS",22.75,19,15.5,2643,172.077068144802,1,2
"618",100,21.8082334549244,1,10,"AA",22.75,19,15.5,2643,39.0627790263795,1,2
"619",92,28.6669741697417,4,10,"AA",23.75,19.25,15.5,2636,41.7396585711197,1,2
"620",94,29.6543951915853,2,10,"FS",22.875,19,15.5,2644,330.751230939334,1,2
"621",99,12.8743930650533,2,1,"AA",22.875,19,15.5,2644,0.932192161077324,1,2
"622",100,30.4125113327289,1,1,"FS",22.875,19,15.5,2644,2.85347690098721,1,2
"623",65.5,10.6925582039911,4,1,"FS",22.875,19,15.5,2644,0,1,2
"624",100,24.0003972485312,1,1,"AA",22.875,19,15.5,2644,2.51408899498949,1,2
"625",100,11.427184809589,4,1,"AA",23.75,19.25,15.5,2636,0.489612947121607,1,2
"626",96,22.2860800299732,1,1,"FS",23.75,19.25,15.5,2636,3.25524821347039,1,2
"627",100,21.8082334549244,1,10,"AA",22.5,19.3125,15.75,2644,40.4219216871077,1,2
"628",92,28.6669741697417,4,10,"AA",22.5,19.3125,15.75,2644,49.7961352247012,1,2
"629",94,29.6543951915853,2,10,"FS",22.5,19.3125,15.75,2644,315.154768923451,1,2
"630",100,39.0904033379694,1,10,"FS",22.5,19.3125,15.75,2644,184.543074393696,1,2
"631",78,65.1763457968709,4,10,"FS",22.5,19.3125,15.75,2644,61.4339225881905,1,2
"632",99,12.8743930650533,2,1,"AA",23.0625,19.25,15.6875,2636,0.566191562254929,1,2
"633",100,30.4125113327289,1,1,"FS",22.125,19.125,15.75,2644,3.35804974898133,1,2
"634",65.5,10.6925582039911,4,1,"FS",22.125,19.125,15.75,2644,0,1,2
"635",100,24.0003972485312,1,1,"AA",22.125,19.125,15.75,2644,2.53550189296491,1,2
"636",100,11.427184809589,4,1,"AA",22.125,19.125,15.75,2644,0,1,2
"637",96,22.2860800299732,1,1,"FS",22.125,19.125,15.75,2644,4.6541284703509,1,2
"638",100,24.0003972485312,1,1,"AA",22.0625,19,15.875,2643,3.06854558011012,1,2
"639",100,11.427184809589,4,1,"AA",22.0625,19,15.875,2643,0,1,2
"640",96,22.2860800299732,1,1,"FS",22.0625,19,15.875,2643,4.16322786427344,1,2
"641",99,12.8743930650533,2,1,"AA",22.0625,19,15.875,2643,2.73052165542961,1,2
"642",100,30.4125113327289,1,1,"FS",22.0625,19,15.875,2643,3.73028717031075,1,2
"643",65.5,10.6925582039911,4,1,"FS",22.0625,19,15.875,2643,0.451775386795209,1,2
"644",78,65.1763457968709,4,10,"FS",22.0625,19,15.875,2643,64.8351673185654,1,2
"645",100,39.0904033379694,1,10,"FS",22.125,19,15.875,2643,116.045726353714,1,2
"646",100,21.8082334549244,1,10,"AA",22.125,19,15.875,2643,50.2666965170409,1,2
"647",92,28.6669741697417,4,10,"AA",22.125,19,15.875,2643,50.3391220905318,1,2
"648",94,29.6543951915853,2,10,"FS",22.125,19,15.875,2643,340.111137815336,1,2
"649",100,27.764390896921,1,25,"AA",22.875,19,15.375,2551,1.58858043800216,1,3
"650",96,39.9221760483566,2,25,"AA",23.8125,19.25,15.5,2534,1.18911723787216,1,3
"651",82,46.1132029636827,4,25,"AA",23,19,15.4375,2551,3.98708802103858,1,3
"652",100,40.923922577627,1,25,"FS",23,19,15.4375,2551,1.46895699592933,1,3
"653",90,34.7685458348978,2,25,"FS",23,19,15.4375,2551,7.1134804582455,1,3
"654",80,36.7639401171621,4,25,"FS",23,19,15.4375,2551,4.48475206621474,1,3
"655",100,27.764390896921,1,25,"AA",22.875,19.375,15.625,2550,1.27674324824149,1,3
"656",96,39.9221760483566,2,25,"AA",23,19.3125,15.625,2532,0.878749021995937,1,3
"657",82,46.1132029636827,4,25,"AA",22.5,19.25,15.625,2550,3.61996664418147,1,3
"658",100,40.923922577627,1,25,"FS",22.5,19.25,15.625,2550,1.02591098810598,1,3
"659",90,34.7685458348978,2,25,"FS",23,19.25,15.625,2532,6.11375386648063,1,3
"660",96,39.9221760483566,2,25,"AA",22.6875,19.1875,15.75,2547,0.857570823575,1,3
"661",82,46.1132029636827,4,25,"AA",22.6875,19.1875,15.75,2547,4.52348965472191,1,3
"662",100,40.923922577627,1,25,"FS",22.6875,19.1875,15.75,2547,0.975039368861042,1,3
"663",90,34.7685458348978,2,25,"FS",22.75,19.1875,15.75,2547,6.24165445795754,1,3
"664",80,36.7639401171621,4,25,"FS",22.75,19.1875,15.75,2547,3.54703853343226,1,3
"665",75,55.6732848437193,4,10,"FS",22.875,19,15.375,2551,55.5351223311756,1,3
"666",100,26.0896117564136,1,1,"FS",23,19.125,15.4375,2550,7.37089324872133,1,3
"667",100,13.7698269193658,2,1,"FS",23,19.125,15.4375,2550,2.03343836128477,1,3
"668",100,23.0933093899627,1,1,"AA",23,19.125,15.4375,2550,2.21089090170357,1,3
"669",100,100,2,1,"AA",23,19.125,15.4375,2550,1.04069500819964,1,3
"670",92,55.2062868369352,4,1,"AA",23.875,19.4375,15.5,2534,0,1,3
"671",67.5,11.5356413030412,4,1,"FS",23,19.125,15.5,2550,0,1,3
"672",88,56.2784987723606,4,10,"AA",23,19.125,15.5,2550,45.5853187717579,1,3
"673",100,35.4412591343451,2,10,"FS",23,19.125,15.5,2550,387.805554906743,1,3
"674",98,39.2037087537497,1,10,"FS",23.6875,19.4375,15.5,2534,115.996046755685,1,3
"675",97,65.6649533262436,2,1,"AA",22.25,19.125,15.6875,2549,-9.73449072110486,1,3
"676",92,55.2062868369352,4,1,"AA",22.25,19.125,15.6875,2549,0,1,3
"677",67.5,11.5356413030412,4,1,"FS",22.25,19.125,15.6875,2549,0,1,3
"678",100,26.0896117564136,1,1,"FS",22.25,19.125,15.6875,2549,10.2990517713844,1,3
"679",100,13.7698269193658,2,1,"FS",22.9375,19.25,15.6875,2532,5.07061864332771,1,3
"680",100,23.0933093899627,1,1,"AA",22.375,19.125,15.6875,2549,4.46872082184385,1,3
"681",98,39.2037087537497,1,10,"FS",22.375,19.125,15.6875,2549,151.796888224629,1,3
"682",88,56.2784987723606,4,10,"AA",22.375,19.125,15.6875,2549,50.7078200969378,1,3
"683",100,35.4412591343451,2,10,"FS",22.375,19.125,15.6875,2549,361.055442612613,1,3
"684",98,39.2037087537497,1,10,"FS",22.6875,19.1875,15.75,2547,138.655285018639,1,3
"685",88,56.2784987723606,4,10,"AA",22.75,19.1875,15.75,2547,54.4339534818561,1,3
"686",100,35.4412591343451,2,10,"FS",22.75,19.1875,15.75,2547,415.723080636227,1,3
"687",100,100,2,1,"AA",22.75,19.1875,15.75,2547,1.34616702133164,1,3
"688",92,55.2062868369352,4,1,"AA",22.75,19.1875,15.75,2547,0.904628875099129,1,3
"689",67.5,11.5356413030412,4,1,"FS",22.75,19.1875,15.75,2547,2.06091404091897,1,3
"690",100,26.0896117564136,1,1,"FS",22.75,19.1875,15.75,2547,10.3645236270524,1,3
"691",100,13.7698269193658,2,1,"FS",22.625,19.1875,15.8125,2547,3.77683179268057,1,3
"692",100,23.0933093899627,1,1,"AA",22.625,19.1875,15.8125,2547,3.83384161129623,1,3
"693",94,31.3299066524873,1,25,"AA",25.25,20.8125,15.625,2846,0.685926038782507,1,4
"694",96,37.4818156707485,2,25,"AA",24,20.5,15.625,2870,0.5880190662186,1,4
"695",90,50.8196221815966,4,25,"AA",24,20.5,15.625,2870,0.853576768144428,1,4
"696",88,33.214482320559,1,25,"FS",24,20.5,15.625,2870,0.725949294070356,1,4
"697",77,31.6584473028624,2,25,"FS",24,20.5,15.625,2870,2.26575521135562,1,4
"698",75,70.689224262232,4,25,"FS",24.875,21,15.625,2846,7.80178914644517,1,4
"699",94,31.3299066524873,1,25,"AA",22.25,19.875,15.75,2868,1.12351309777281,1,4
"700",96,37.4818156707485,2,25,"AA",22.25,19.875,15.75,2868,0.413547428442908,1,4
"701",90,50.8196221815966,4,25,"AA",23.125,20.25,15.75,2843,1.01121450786989,1,4
"702",88,33.214482320559,1,25,"FS",22.3125,19.875,15.8125,2868,0.378014107564683,1,4
"703",77,31.6584473028624,2,25,"FS",22.3125,19.875,15.8125,2868,2.16336730178618,1,4
"704",75,70.689224262232,4,25,"FS",23.25,20.25,15.8125,2843,8.19921897195643,1,4
"705",94,31.3299066524873,1,25,"AA",22.5,19.75,15.9375,2864,0.71415544689418,1,4
"706",96,37.4818156707485,2,25,"AA",22.5,19.75,15.9375,2864,0.247050457903953,1,4
"707",90,50.8196221815966,4,25,"AA",22.4375,19.75,16,2861,1.1213095961395,1,4
"708",88,33.214482320559,1,25,"FS",22.4375,19.75,16,2861,0.719275053696253,1,4
"709",77,31.6584473028624,2,25,"FS",22.4375,19.75,16,2861,2.2371116378673,1,4
"710",75,70.689224262232,4,25,"FS",22.4375,19.75,16,2861,8.79785410066293,1,4
"711",100,23.4360788276907,2,10,"FS",23.375,20.375,15.625,2870,78.5165514736863,1,4
"712",92,34.1668786568303,1,10,"FS",23.375,20.375,15.625,2870,56.273565467498,1,4
"713",99,33.836345773956,1,1,"AA",23.5625,20.375,15.625,2870,3.86049731750303,1,4
"714",96,31.8851628427957,2,1,"AA",23.5625,20.375,15.625,2870,1.2473172150031,1,4
"715",11,NA,4,1,"FS",23.5625,20.375,15.625,2870,0.300117379557791,1,4
"716",99,32.7191811303961,4,1,"AA",23.5625,20.375,15.625,2870,0.954217985009647,1,4
"717",99,31.2830508907151,1,1,"FS",23.5625,20.375,15.625,2870,2.16343587552793,1,4
"718",100,23.4360788276907,2,10,"FS",23,20.125,15.875,2867,78.9875043543568,1,4
"719",92,34.1668786568303,1,10,"FS",23,20.125,15.875,2867,51.9767014560717,1,4
"720",99,33.836345773956,1,1,"AA",23,20.125,15.875,2867,3.6391918236291,1,4
"721",96,31.8851628427957,2,1,"AA",23.125,20.25,15.8125,2842,0.734655244802648,1,4
"722",11,NA,4,1,"FS",23.125,20.25,15.8125,2842,0,1,4
"723",99,32.7191811303961,4,1,"AA",22.9375,20.125,15.875,2867,1.56870544013287,1,4
"724",99,31.2830508907151,1,1,"FS",22.9375,20.125,15.875,2867,0.444013926244708,1,4
"725",97.5,35.6864547703706,2,1,"FS",22.9375,20.125,15.875,2867,10.0916436674361,1,4
"726",97.5,35.6864547703706,2,1,"FS",22.4375,19.75,16,2861,10.272162886847,1,4
"727",99,31.2830508907151,1,1,"FS",22.4375,19.75,16,2861,0,1,4
"728",97.5,35.6864547703706,2,1,"FS",21.3125,19.5,16,2861,9.41173964859408,1,4
"729",99,33.836345773956,1,1,"AA",21.3125,19.5,16,2861,1.36335954755259,1,4
"730",96,31.8851628427957,2,1,"AA",21.3125,19.5,16,2861,0,1,4
"731",11,NA,4,1,"FS",21.3125,19.5,16,2861,0,1,4
"732",92,34.1668786568303,1,10,"FS",21.3125,19.5,16,2861,83.6839685471446,1,4
"733",100,23.4360788276907,2,10,"FS",19.5,18.75,16,2860,90.1523253761974,1,4
"734",100,39.5328801770471,2,25,"AA",23.875,23,16.5,1441,1.9630779855097,1,5
"735",90,50.4140304140304,4,25,"AA",23.875,23,16.5,1441,2.88205984811691,1,5
"736",100,39.5007920126722,1,25,"FS",24.3125,23.5625,16.375,1394,0.903394152846113,1,5
"737",100,36.6148316011565,2,25,"FS",23.5,22.875,16.5625,1440,3.35131581923128,1,5
"738",40,72.2017036622521,4,25,"FS",23.5,22.875,16.5625,1440,2.32262184362601,1,5
"739",100,33.6522850270595,1,25,"AA",23.25,22.25,16.8125,1434,1.13280615364107,1,5
"740",100,33.6522850270595,1,25,"AA",21.875,21.375,16.625,1430,0.741096988030522,1,5
"741",100,39.5328801770471,2,25,"AA",21.875,21.375,16.625,1430,1.9239851702342,1,5
"742",90,50.4140304140304,4,25,"AA",21.875,21.375,16.625,1430,2.73858180122909,1,5
"743",100,39.5007920126722,1,25,"FS",21.875,21.375,16.625,1430,0.801727434298455,1,5
"744",100,36.6148316011565,2,25,"FS",20.25,20.375,16.625,1427,3.23478282198106,1,5
"745",40,72.2017036622521,4,25,"FS",20.25,20.375,16.625,1427,3.10557069314056,1,5
"746",99.5,NA,2,1,"AA",24.125,23.125,16.625,1440,0,1,5
"747",99.5,NA,2,1,"FS",24.125,23.125,16.625,1440,3.59377586996285,1,5
"748",99.5,NA,1,1,"FS",24.125,23.125,16.625,1440,4.34446042816829,1,5
"749",39.5,NA,4,1,"FS",23.5625,23.0625,16.5,1397,0,1,5
"750",98,32.1947992159156,1,1,"AA",24.25,23.3125,16.6875,1440,1.14174061122344,1,5
"751",99.5,NA,4,1,"AA",24.25,23.3125,16.6875,1440,1.79756354344825,1,5
"752",85,46.7827715355805,4,10,"AA",24.25,23.3125,16.6875,1440,85.0316612378038,1,5
"753",100,26.8380743982494,2,10,"FS",24.25,23.3125,16.6875,1440,235.766616903208,1,5
"754",100,33.2667731629393,1,10,"FS",23.25,22.75,16.5,1396,302.209225683316,1,5
"755",90,57.9015201586253,4,10,"FS",23.25,22.75,16.5,1396,335.53768433337,1,5
"756",99.5,NA,1,1,"FS",23.125,22.25,16.8125,1434,5.52222876960068,1,5
"757",99.5,NA,2,1,"AA",23.5,22.625,16.6875,1399,0.570982834758569,1,5
"758",99.5,NA,2,1,"FS",23,22.1875,16.8125,1434,3.75037799216883,1,5
"759",39.5,NA,4,1,"FS",23,22.1875,16.8125,1434,0,1,5
"760",98,32.1947992159156,1,1,"AA",23,22.1875,16.8125,1434,2.42472444199777,1,5
"761",99.5,NA,4,1,"AA",23,22.1875,16.8125,1434,3.06551444162359,1,5
"762",85,46.7827715355805,4,10,"AA",23,22.1875,16.8125,1434,98.4736223718614,1,5
"763",100,26.8380743982494,2,10,"FS",22.75,22,16.75,1433,304.898240270244,1,5
"764",100,33.2667731629393,1,10,"FS",22.75,22,16.75,1433,187.878995346604,1,5
"765",90,57.9015201586253,4,10,"FS",22.75,22,16.75,1433,347.939010971422,1,5
"766",90,57.9015201586253,4,10,"FS",20.25,20.375,16.625,1427,340.848908490975,1,5
"767",100,33.2667731629393,1,10,"FS",20.25,20.375,16.625,1427,313.991627256196,1,5
"768",85,46.7827715355805,4,10,"AA",20.25,20.375,16.625,1427,113.247677128153,1,5
"769",100,26.8380743982494,2,10,"FS",20.25,20.375,16.625,1427,300.576965865138,1,5
"770",99.5,NA,2,1,"AA",20.375,20.125,16.625,1427,0,1,5
"771",99.5,NA,1,1,"FS",20.375,20.125,16.625,1427,5.20960356009606,1,5
"772",50.5,NA,4,1,"FS",20.375,20.125,16.625,1427,2.82529910403921,1,5
"773",99.5,NA,4,1,"AA",20.375,20.125,16.625,1427,2.23587672145974,1,5
"774",98,32.1947992159156,1,1,"AA",21.3125,20.5,16.5625,1427,1.57832128890419,1,5
"775",39.5,NA,4,1,"FS",21.3125,20.5,16.5625,1427,0,1,5
